Id,community,label
ACCESO CARNAL VIOLENTO,0,ACCESO CARNAL VIOLENTO
ABORTO SIN CONSENTIMIENTO,0,ABORTO SIN CONSENTIMIENTO
ACCESO CARNAL ABUSIVO CON MENOR DE CATORCE AÑOS,0,ACCESO CARNAL ABUSIVO CON MENOR DE CATORCE AÑOS
ACCESO CARNAL O ACTO SEXUAL EN PERSONA PUESTA EN INCAPACIDAD DE RESISTIR,0,ACCESO CARNAL O ACTO SEXUAL EN PERSONA PUESTA EN INCAPACIDAD DE RESISTIR
ACCESO CARNAL VIOLENTO CONTRA MENOR DE EDAD  (NOTA:SOLO PARA JURISDICCION INDIGENA),0,ACCESO CARNAL VIOLENTO CONTRA MENOR DE EDAD  (NOTA:SOLO PARA JURISDICCION INDIGENA)
ACTO SEXUAL VIOLENTO,0,ACTO SEXUAL VIOLENTO
ACCESO CARNAL O ACTO SEXUAL ABUSIVOS CON INCAPAZ DE RESISTIR,0,ACCESO CARNAL O ACTO SEXUAL ABUSIVOS CON INCAPAZ DE RESISTIR
ACTOS SEXUALES CON MENOR DE CATORCE AÑOS,0,ACTOS SEXUALES CON MENOR DE CATORCE AÑOS
ALTERACION DESFIGURACION Y SUPLANTACION DE MARCAS DE GANADO,1,ALTERACION DESFIGURACION Y SUPLANTACION DE MARCAS DE GANADO
ABIGEATO,1,ABIGEATO
AMENAZAS,2,AMENAZAS
ACCESO ABUSIVO A UN SISTEMA INFORMATICO,3,ACCESO ABUSIVO A UN SISTEMA INFORMATICO
ACOSO SEXUAL,2,ACOSO SEXUAL
APODERAMIENTO O ALTERACIÓN DE SISTEMAS DE IDENTIFICACIÓN,4,APODERAMIENTO O ALTERACIÓN DE SISTEMAS DE IDENTIFICACIÓN
"APODERAMIENTO DE HIDROCARBUROS, SUS DERIVADOS, BIOCOMBUSTIBLES O MEZCLAS QUE LOS CONTENGAN",4,"APODERAMIENTO DE HIDROCARBUROS, SUS DERIVADOS, BIOCOMBUSTIBLES O MEZCLAS QUE LOS CONTENGAN"
COHECHO POR DAR U OFRECER,5,COHECHO POR DAR U OFRECER
ADMINISTRACION DE RECURSOS RELACIONADOS CON ACTIVIDADES TERRORISTAS,5,ADMINISTRACION DE RECURSOS RELACIONADOS CON ACTIVIDADES TERRORISTAS
COHECHO PROPIO,1,COHECHO PROPIO
COHECHO IMPROPIO,1,COHECHO IMPROPIO
CONCIERTO PARA DELINQUIR,2,CONCIERTO PARA DELINQUIR
CONCUSION,1,CONCUSION
ABUSO DE FUNCION PUBLICA,1,ABUSO DE FUNCION PUBLICA
CONSTREÑIMIENTO A LA PROSTITUCION,0,CONSTREÑIMIENTO A LA PROSTITUCION
CONSTREÑIMIENTO AL SUFRAGANTE O AL ELECTOR,2,CONSTREÑIMIENTO AL SUFRAGANTE O AL ELECTOR
CONSTREÑIMIENTO ILEGAL,2,CONSTREÑIMIENTO ILEGAL
CONSTREÑIMIENTO PARA DELINQUIR,2,CONSTREÑIMIENTO PARA DELINQUIR
CONTAMINACION AMBIENTAL,4,CONTAMINACION AMBIENTAL
CONTAMINACION AMBIENTAL POR EXPLOTACION DE YACIMIENTO MINERO O HIDROCARBURO,4,CONTAMINACION AMBIENTAL POR EXPLOTACION DE YACIMIENTO MINERO O HIDROCARBURO
CORRUPCION DE ALIMENTOS PRODUCTOS MEDICOS O MATERIAL PROFILACTICO,6,CORRUPCION DE ALIMENTOS PRODUCTOS MEDICOS O MATERIAL PROFILACTICO
CIRCULACION Y USO DE EFECTO OFICIAL O SELLO FALSIFICADO,6,CIRCULACION Y USO DE EFECTO OFICIAL O SELLO FALSIFICADO
CORRUPCION DE MENORES,2,CORRUPCION DE MENORES
DAÑO EN BIEN AJENO,7,DAÑO EN BIEN AJENO
ACTOS DE TERRORISMO,7,ACTOS DE TERRORISMO
ATRACO A MANO ARMADA (NOTA:SOLO PARA JURISDICCION INDIGENA),7,ATRACO A MANO ARMADA (NOTA:SOLO PARA JURISDICCION INDIGENA)
DAÑOS EN LOS RECURSOS NATURALES,4,DAÑOS EN LOS RECURSOS NATURALES
CONTAMINACION AMBIENTAL CULPOSA POR EXPLOTACION DE YACIMIENTO MINERO O HIDROCARBURO,4,CONTAMINACION AMBIENTAL CULPOSA POR EXPLOTACION DE YACIMIENTO MINERO O HIDROCARBURO
DE LA CONFORMACION DE GRUPOS ARMADOS AL MARGEN DE LA LEY,2,DE LA CONFORMACION DE GRUPOS ARMADOS AL MARGEN DE LA LEY
DEFRAUDACION A LOS DERECHOS PATRIMONIALES DE AUTOR,6,DEFRAUDACION A LOS DERECHOS PATRIMONIALES DE AUTOR
DEL TRAFICO DE MIGRANTES,1,DEL TRAFICO DE MIGRANTES
DEMANDA DE EXPLOTACION SEXUAL COMERCIAL DE PERSONA MENOR DE 18 AÑOS DE EDAD,0,DEMANDA DE EXPLOTACION SEXUAL COMERCIAL DE PERSONA MENOR DE 18 AÑOS DE EDAD
DEPORTACION EXPULSION  TRASLADO O DESPLAZAMIENTO FORZADO DE POBLACION CIVIL,2,DEPORTACION EXPULSION  TRASLADO O DESPLAZAMIENTO FORZADO DE POBLACION CIVIL
DESAPARICION FORZADA,2,DESAPARICION FORZADA
DESPLAZAMIENTO FORZADO,2,DESPLAZAMIENTO FORZADO
DESTINACION ILICITA DE MUEBLES O INMUEBLES,8,DESTINACION ILICITA DE MUEBLES O INMUEBLES
AMENAZAS A TESTIGO,8,AMENAZAS A TESTIGO
DESTINACIÓN ILEGAL DE COMBUSTIBLES,5,DESTINACIÓN ILEGAL DE COMBUSTIBLES
DESTRUCCION SUPRESION U OCULTAMIENTO DE DOCUMENTO PUBLICO,1,DESTRUCCION SUPRESION U OCULTAMIENTO DE DOCUMENTO PUBLICO
CONTRATO SIN CUMPLIMIENTO DE REQUISITOS LEGALES,1,CONTRATO SIN CUMPLIMIENTO DE REQUISITOS LEGALES
DESTRUCCION SUPRESION Y OCULTAMIENTO DE DOCUMENTO PRIVADO,7,DESTRUCCION SUPRESION Y OCULTAMIENTO DE DOCUMENTO PRIVADO
DAÑO INFORMATICO,7,DAÑO INFORMATICO
DESTRUCCION Y APROPIACION DE BIENES PROTEGIDOS,2,DESTRUCCION Y APROPIACION DE BIENES PROTEGIDOS
DISPARO DE ARMA DE FUEGO CONTRA VEHICULO,2,DISPARO DE ARMA DE FUEGO CONTRA VEHICULO
EJERCICIO ILICITO DE ACTIVIDAD MONOPOLISTICA DE ARBITRIO RENTISTICO,6,EJERCICIO ILICITO DE ACTIVIDAD MONOPOLISTICA DE ARBITRIO RENTISTICO
EMPLEO O LANZAMIENTO DE SUSTANCIAS U OBJETOS PELIGROSOS,2,EMPLEO O LANZAMIENTO DE SUSTANCIAS U OBJETOS PELIGROSOS
CALUMNIA,2,CALUMNIA
ENAJENACIÓN ILEGAL DE MEDICAMENTOS,6,ENAJENACIÓN ILEGAL DE MEDICAMENTOS
ENRIQUECIMIENTO ILICITO ,1,ENRIQUECIMIENTO ILICITO 
CAPTACION MASIVA Y HABITUAL DE DINEROS,3,CAPTACION MASIVA Y HABITUAL DE DINEROS
ENRIQUECIMIENTO ILICITO DE PARTICULARES,1,ENRIQUECIMIENTO ILICITO DE PARTICULARES
ENTRENAMIENTO PARA ACTIVIDADES ILICITAS,4,ENTRENAMIENTO PARA ACTIVIDADES ILICITAS
ESPIONAJE,2,ESPIONAJE
ESTAFA,3,ESTAFA
ABUSO DE CONFIANZA,3,ABUSO DE CONFIANZA
ALZAMIENTO DE BIENES,3,ALZAMIENTO DE BIENES
EMISION Y TRANSFERENCIA ILEGAL DE CHEQUE,3,EMISION Y TRANSFERENCIA ILEGAL DE CHEQUE
ESTIMULO A LA PROSTITUCION DE MENORES,0,ESTIMULO A LA PROSTITUCION DE MENORES
ESTIMULO AL USO ILICITO,6,ESTIMULO AL USO ILICITO
EXPLOTACION ILICITA DE YACIMIENTO MINERO Y OTROS MATERIALES,4,EXPLOTACION ILICITA DE YACIMIENTO MINERO Y OTROS MATERIALES
EXTORSION,2,EXTORSION
FABRICACION  TRAFICO Y PORTE DE ARMAS Y MUNICIONES DE USO PRIVATIVO DE LAS FUERZAS ARMADAS,2,FABRICACION  TRAFICO Y PORTE DE ARMAS Y MUNICIONES DE USO PRIVATIVO DE LAS FUERZAS ARMADAS
FABRICACION IMPORTACION TRAFICO POSESION USO ARMAS QUIMICAS BIOLOGICAS Y NUCLEARES,2,FABRICACION IMPORTACION TRAFICO POSESION USO ARMAS QUIMICAS BIOLOGICAS Y NUCLEARES
FABRICACION TRAFICO Y PORTE DE ARMAS DE FUEGO O MUNICIONES,2,FABRICACION TRAFICO Y PORTE DE ARMAS DE FUEGO O MUNICIONES
"FABRICACIÓN, POSESIÓN Y TRÁFICO ILEGAL DE ARMAS DE FUEGO, MUNICIONES Y EXPLOSIVOS.",2,"FABRICACIÓN, POSESIÓN Y TRÁFICO ILEGAL DE ARMAS DE FUEGO, MUNICIONES Y EXPLOSIVOS."
"FABRICACIÓN, TRÁFICO Y PORTE DE ARMAS, MUNICIONES DE USO RESTRINGIDO, DE USO PRIVATIVO DE LAS FUERZAS ARMADAS O EXPLOSIVOS",4,"FABRICACIÓN, TRÁFICO Y PORTE DE ARMAS, MUNICIONES DE USO RESTRINGIDO, DE USO PRIVATIVO DE LAS FUERZAS ARMADAS O EXPLOSIVOS"
DAÑO EN OBRAS O ELEMENTOS DE LOS SERVICIOS DE COMUNICACIONES ENERGIA Y COMBUSTIBLES,4,DAÑO EN OBRAS O ELEMENTOS DE LOS SERVICIOS DE COMUNICACIONES ENERGIA Y COMBUSTIBLES
"FABRICACIÓN, TRÁFICO, PORTE O TENENCIA DE ARMAS DE FUEGO, ACCESORIOS, PARTES O MUNICIONES",2,"FABRICACIÓN, TRÁFICO, PORTE O TENENCIA DE ARMAS DE FUEGO, ACCESORIOS, PARTES O MUNICIONES"
FALSA DENUNCIA,3,FALSA DENUNCIA
FALSEDAD EN DOCUMENTO PRIVADO,3,FALSEDAD EN DOCUMENTO PRIVADO
CONTRABANDO,3,CONTRABANDO
FALSEDAD IDEOLOGICA EN DOCUMENTO PUBLICO,1,FALSEDAD IDEOLOGICA EN DOCUMENTO PUBLICO
EMPLEO ILEGAL DE LA FUERZA PUBLICA,1,EMPLEO ILEGAL DE LA FUERZA PUBLICA
FALSEDAD MARCARIA,3,FALSEDAD MARCARIA
FALSEDAD MATERIAL DE PARTICULAR EN DOCUMENTO PUBLICO,3,FALSEDAD MATERIAL DE PARTICULAR EN DOCUMENTO PUBLICO
FALSEDAD MATERIAL DE SERVIDOR PUBLICO EN DOCUMENTO PUBLICO,3,FALSEDAD MATERIAL DE SERVIDOR PUBLICO EN DOCUMENTO PUBLICO
FALSEDAD MATERIAL EN DOCUMENTO PUBLICO,3,FALSEDAD MATERIAL EN DOCUMENTO PUBLICO
ABANDONO DEL SERVICIO,3,ABANDONO DEL SERVICIO
EXPLOTACION DE MENORES DE EDAD,1,EXPLOTACION DE MENORES DE EDAD
FALSEDAD PERSONAL,3,FALSEDAD PERSONAL
FALSIFICACION DE EFECTO OFICIAL TIMBRADO,6,FALSIFICACION DE EFECTO OFICIAL TIMBRADO
FALSIFICACION DE MONEDA NACIONAL O EXTRANJERA,6,FALSIFICACION DE MONEDA NACIONAL O EXTRANJERA
FALSIFICACION O USO FRAUDULENTO DE SELLO OFICIAL,3,FALSIFICACION O USO FRAUDULENTO DE SELLO OFICIAL
FALSO TESTIMONIO,1,FALSO TESTIMONIO
FAVORECIMIENTO,3,FAVORECIMIENTO
FAVORECIMIENTO DE LA FUGA,0,FAVORECIMIENTO DE LA FUGA
FAVORECIMIENTO EN EL DELITO DE CONTRABANDO DE HIDROCARBUROS O SUS DERIVADOS,5,FAVORECIMIENTO EN EL DELITO DE CONTRABANDO DE HIDROCARBUROS O SUS DERIVADOS
FAVORECIMIENTO EN EL DELITO DE HURTO DE HIDROCARBUROS O SUS DERIVADOS,4,FAVORECIMIENTO EN EL DELITO DE HURTO DE HIDROCARBUROS O SUS DERIVADOS
FEMINICIDIO,0,FEMINICIDIO
FINANCIACIÓN DEL TERRORISMO Y DE ACTIVIDADES DE DELINCUENCIA ORGANIZADA Y ADMINISTRACIÓN DE RECURSOS CON ACTIVIDADES TERRORISTAS Y DE DELINCUENCIA ORGANIZADA,2,FINANCIACIÓN DEL TERRORISMO Y DE ACTIVIDADES DE DELINCUENCIA ORGANIZADA Y ADMINISTRACIÓN DE RECURSOS CON ACTIVIDADES TERRORISTAS Y DE DELINCUENCIA ORGANIZADA
FRAUDE A RESOLUCION JUDICIAL,3,FRAUDE A RESOLUCION JUDICIAL
FRAUDE PROCESAL,1,FRAUDE PROCESAL
FALSA DENUNCIA CONTRA PERSONA DETERMINADA,1,FALSA DENUNCIA CONTRA PERSONA DETERMINADA
FUGA DE PRESOS,7,FUGA DE PRESOS
GESTION INDEBIDA DE RECURSOS SOCIALES,3,GESTION INDEBIDA DE RECURSOS SOCIALES
HOMICIDIO,2,HOMICIDIO
FALSA AUTOACUSACION,2,FALSA AUTOACUSACION
HOMICIDIO EN PERSONA PROTEGIDA,2,HOMICIDIO EN PERSONA PROTEGIDA
ACTOS DE BARBARIE,2,ACTOS DE BARBARIE
HURTO,7,HURTO
HURTO DE HIDROCARBUROS O SUS DERIVADOS,4,HURTO DE HIDROCARBUROS O SUS DERIVADOS
HURTO POR MEDIOS INFORMATICOS SEMEJANTES,3,HURTO POR MEDIOS INFORMATICOS SEMEJANTES
FALSEDAD PARA OBTENER PRUEBA DE HECHO VERDADERO,3,FALSEDAD PARA OBTENER PRUEBA DE HECHO VERDADERO
ILICITA EXPLOTACION COMERCIAL,6,ILICITA EXPLOTACION COMERCIAL
ILÍCITA ACTIVIDAD DE PESCA,4,ILÍCITA ACTIVIDAD DE PESCA
ILICITO APROVECHAMIENTO DE LOS RECURSOS NATURALES RENOVABLES,4,ILICITO APROVECHAMIENTO DE LOS RECURSOS NATURALES RENOVABLES
IMITACION O SIMULACION DE ALIMENTOS PRODUCTOS O SUSTANCIAS,6,IMITACION O SIMULACION DE ALIMENTOS PRODUCTOS O SUSTANCIAS
INCENDIO,7,INCENDIO
INCESTO,0,INCESTO
INDUCCION A LA PROSTITUCION,0,INDUCCION A LA PROSTITUCION
INJURIA POR VIAS DE HECHO,0,INJURIA POR VIAS DE HECHO
INSEMINACION ARTIFICIAL O TRANSFERENCIA DE OVULO FECUNDADO NO CONSENTIDAS,1,INSEMINACION ARTIFICIAL O TRANSFERENCIA DE OVULO FECUNDADO NO CONSENTIDAS
INSTIGACION AL TERRORISMO,2,INSTIGACION AL TERRORISMO
INTERCEPTACION DE DATOS INFORMATICOS,3,INTERCEPTACION DE DATOS INFORMATICOS
INTERES INDEBIDO O ILICITO EN LA CELEBRACION DE CONTRATOS,1,INTERES INDEBIDO O ILICITO EN LA CELEBRACION DE CONTRATOS
INTIMIDACION (NOTA:SOLO PARA JURISDICCION INDIGENA),0,INTIMIDACION (NOTA:SOLO PARA JURISDICCION INDIGENA)
INVASION DE AREAS DE ESPECIAL IMPORTANCIA ECOLOGICA,4,INVASION DE AREAS DE ESPECIAL IMPORTANCIA ECOLOGICA
INVASION DE TIERRAS O EDIFICACIONES,3,INVASION DE TIERRAS O EDIFICACIONES
IRRESPETO A CADAVERES,0,IRRESPETO A CADAVERES
LAVADO DE ACTIVOS,1,LAVADO DE ACTIVOS
LESIONES CULPOSAS,3,LESIONES CULPOSAS
HOMICIDIO CULPOSO,3,HOMICIDIO CULPOSO
INJURIA,3,INJURIA
LESIONES EN PERSONA PROTEGIDA,2,LESIONES EN PERSONA PROTEGIDA
LESIONES PERSONALES,7,LESIONES PERSONALES
LESIONES PERSONALES CAUSANDO INCAPACIDAD PARA TRABAJAR O ENFERMEDAD.,7,LESIONES PERSONALES CAUSANDO INCAPACIDAD PARA TRABAJAR O ENFERMEDAD.
LESIONES PERSONALES CAUSANDO PERDIDA ANATOMICA O FUNCIONAL DE UN ORGANO O MIEMBRO.,5,LESIONES PERSONALES CAUSANDO PERDIDA ANATOMICA O FUNCIONAL DE UN ORGANO O MIEMBRO.
CONSERVACION O FINANCIACION DE PLANTACIONES,5,CONSERVACION O FINANCIACION DE PLANTACIONES
LESIONES PERSONALES CAUSANDO PERTURBACION FUNCIONAL,9,LESIONES PERSONALES CAUSANDO PERTURBACION FUNCIONAL
LESIONES PERSONALES CAUSANDO DEFORMIDAD,9,LESIONES PERSONALES CAUSANDO DEFORMIDAD
LESIONES PERSONALES CAUSANDO PERTURBACION PSIQUICA,0,LESIONES PERSONALES CAUSANDO PERTURBACION PSIQUICA
MALTRATO MEDIANTE RESTRICCION A LA LIBERTAD FISICA,7,MALTRATO MEDIANTE RESTRICCION A LA LIBERTAD FISICA
EJERCICIO ARBITRARIO DE LA CUSTODIA DE HIJO MENOR DE EDAD,7,EJERCICIO ARBITRARIO DE LA CUSTODIA DE HIJO MENOR DE EDAD
MANIPULACION FRAUDULENTA DE ESPECIES INSCRITAS EN EL REGISTRO NACIONAL DE VALORES E INTERMEDIARIOS,3,MANIPULACION FRAUDULENTA DE ESPECIES INSCRITAS EN EL REGISTRO NACIONAL DE VALORES E INTERMEDIARIOS
MANIPULACIÓN DE EQUIPOS TERMINALES MÓVILES,1,MANIPULACIÓN DE EQUIPOS TERMINALES MÓVILES
OBSTACULIZACION ILEGITIMA DE SISTEMA INFORMATICO O RED DE TELECOMUNICACION,3,OBSTACULIZACION ILEGITIMA DE SISTEMA INFORMATICO O RED DE TELECOMUNICACION
OBTENCION DE DOCUMENTO PUBLICO FALSO,1,OBTENCION DE DOCUMENTO PUBLICO FALSO
OCULTAMIENTO  RETENCION Y POSESION ILICITA DE CEDULA,3,OCULTAMIENTO  RETENCION Y POSESION ILICITA DE CEDULA
"OCULTAMIENTO, ALTERACIÓN O DESTRUCCIÓN DE ELEMENTO MATERIAL PROBATORIO",1,"OCULTAMIENTO, ALTERACIÓN O DESTRUCCIÓN DE ELEMENTO MATERIAL PROBATORIO"
OMISION DEL AGENTE RETENEDOR O RECAUDADOR,1,OMISION DEL AGENTE RETENEDOR O RECAUDADOR
PECULADO CULPOSO,1,PECULADO CULPOSO
PECULADO POR APLICACION OFICIAL DIFERENTE,1,PECULADO POR APLICACION OFICIAL DIFERENTE
PECULADO POR APROPIACION,1,PECULADO POR APROPIACION
PECULADO POR EXTENSION,1,PECULADO POR EXTENSION
PECULADO POR USO,1,PECULADO POR USO
PECULADO SOBRE BIENES DE DOTACION,10,PECULADO SOBRE BIENES DE DOTACION
DESOBEDIENCIA,10,DESOBEDIENCIA
PERTURBACION EN SERVICIO DE TRANSPORTE COLECTIVO U OFICIAL,7,PERTURBACION EN SERVICIO DE TRANSPORTE COLECTIVO U OFICIAL
ASONADA,7,ASONADA
PORNOGRAFIA CON MENORES,0,PORNOGRAFIA CON MENORES
PREVARICATO POR ACCION,1,PREVARICATO POR ACCION
CELEBRACION INDEBIDA DE CONTRATOS DE SEGUROS,1,CELEBRACION INDEBIDA DE CONTRATOS DE SEGUROS
PREVARICATO POR OMISION,1,PREVARICATO POR OMISION
PROLONGACION ILICITA DE PRIVACION DE LA LIBERTAD,1,PROLONGACION ILICITA DE PRIVACION DE LA LIBERTAD
PROPAGACION DEL VIRUS DE INMUNODEFICIENCIA HUMANA O DE LA HEPATITIS B,0,PROPAGACION DEL VIRUS DE INMUNODEFICIENCIA HUMANA O DE LA HEPATITIS B
PROXENITISMO CON MENOR DE EDAD,0,PROXENITISMO CON MENOR DE EDAD
REBELION,2,REBELION
DESPOJO EN EL CAMPO DE BATALLA,2,DESPOJO EN EL CAMPO DE BATALLA
"EMPLEO, PRODUCCION, COMERCIALIZACION Y ALMACENAMIENTO DE MINAS ANTIPERSONAL",2,"EMPLEO, PRODUCCION, COMERCIALIZACION Y ALMACENAMIENTO DE MINAS ANTIPERSONAL"
EXACCION O CONTRIBUCIONES ARBITRARIAS,2,EXACCION O CONTRIBUCIONES ARBITRARIAS
RECEPTACION,3,RECEPTACION
RECEPTACION DE HIDROCARBUROS,4,RECEPTACION DE HIDROCARBUROS
RECLUTAMIENTO ILICITO,2,RECLUTAMIENTO ILICITO
REVELACION DE SECRETO,1,REVELACION DE SECRETO
SECUESTRO EXTORSIVO,2,SECUESTRO EXTORSIVO
SECUESTRO SIMPLE,2,SECUESTRO SIMPLE
ACCESO CARNAL VIOLENTO EN PERSONA PROTEGIDA,2,ACCESO CARNAL VIOLENTO EN PERSONA PROTEGIDA
APODERAMIENTO DE AERONAVES NAVES O MEDIOS DE TRANSPORTE COLECTIVO,2,APODERAMIENTO DE AERONAVES NAVES O MEDIOS DE TRANSPORTE COLECTIVO
SEDICION,2,SEDICION
SIMULACION DE INVESTIDURA O CARGO,3,SIMULACION DE INVESTIDURA O CARGO
SOBORNO,1,SOBORNO
SUMINISTRO A MENOR,8,SUMINISTRO A MENOR
SUPLANTACION DE SITIOS WEB PARA CAPTURAR DATOS PERSONALES,3,SUPLANTACION DE SITIOS WEB PARA CAPTURAR DATOS PERSONALES
SUPRESION ALTERACION O SUPOSICION DEL ESTADO CIVIL,1,SUPRESION ALTERACION O SUPOSICION DEL ESTADO CIVIL
SUSTRACCION DE BIEN PROPIO,2,SUSTRACCION DE BIEN PROPIO
TENENCIA FABRICACION Y TRAFICO DE SUSTANCIAS U OBJETOS PELIGROSOS,5,TENENCIA FABRICACION Y TRAFICO DE SUSTANCIAS U OBJETOS PELIGROSOS
TERRORISMO,2,TERRORISMO
TESTAFERRATO,1,TESTAFERRATO
TOMA DE REHENES,7,TOMA DE REHENES
TORTURA,2,TORTURA
TORTURA EN PERSONA PROTEGIDA,2,TORTURA EN PERSONA PROTEGIDA
TRAFICO DE MONEDA FALSIFICADA,6,TRAFICO DE MONEDA FALSIFICADA
FRAUDE A RESOLUCIÓN JUDICIAL O ADMINISTRATIVA DE POLICÍA.,6,FRAUDE A RESOLUCIÓN JUDICIAL O ADMINISTRATIVA DE POLICÍA.
TRAFICO DE SUSTANCIAS PARA PROCESAMIENTO DE NARCOTICOS,5,TRAFICO DE SUSTANCIAS PARA PROCESAMIENTO DE NARCOTICOS
TRAFICO ELABORACION Y TENENCIA DE ELEMENTOS DESTINADOS A LA FALSIFICACION DE MONEDA,6,TRAFICO ELABORACION Y TENENCIA DE ELEMENTOS DESTINADOS A LA FALSIFICACION DE MONEDA
TRAFICO FABRICACION O PORTE DE ESTUPEFACIENTES,8,TRAFICO FABRICACION O PORTE DE ESTUPEFACIENTES
TRANSFERENCIA NO CONSENTIDA DE ACTIVOS,3,TRANSFERENCIA NO CONSENTIDA DE ACTIVOS
TRATA DE PERSONAS,0,TRATA DE PERSONAS
URBANIZACION ILEGAL,3,URBANIZACION ILEGAL
USO DE DOCUMENTO FALSO,3,USO DE DOCUMENTO FALSO
USO DE MENORES DE EDAD PARA LA COMISION DE DELITOS,8,USO DE MENORES DE EDAD PARA LA COMISION DE DELITOS
"LESIONES CON AGENTES QUIMICOS, ACIDO Y/O SUSTANCIAS SIMILARES",8,"LESIONES CON AGENTES QUIMICOS, ACIDO Y/O SUSTANCIAS SIMILARES"
USO DE SOFTWARE MALICIOSO,3,USO DE SOFTWARE MALICIOSO
USURPACION DE FUNCIONES PUBLICAS,3,USURPACION DE FUNCIONES PUBLICAS
USURPACION DE MARCAS Y PATENTES,6,USURPACION DE MARCAS Y PATENTES
USURPACIÓN DE DERECHOS DE PROPIEDAD INDUSTRIAL Y DERECHOS DE OBTENTORES DE VARIEDADES VEGETALES,6,USURPACIÓN DE DERECHOS DE PROPIEDAD INDUSTRIAL Y DERECHOS DE OBTENTORES DE VARIEDADES VEGETALES
USO ILEGITIMO DE PATENTES,6,USO ILEGITIMO DE PATENTES
UTILIZACION DE MEDIOS Y METODOS DE GUERRA ILICITOS,2,UTILIZACION DE MEDIOS Y METODOS DE GUERRA ILICITOS
UTILIZACION ILEGAL DE UNIFORMES E INSIGNIAS,2,UTILIZACION ILEGAL DE UNIFORMES E INSIGNIAS
UTILIZACION ILICITA DE EQUIPOS TRANSMISORES O RECEPTORES,2,UTILIZACION ILICITA DE EQUIPOS TRANSMISORES O RECEPTORES
UTILIZACION O FACILITACION DE MEDIOS DE COMUNICACION PARA OFRECER ACTIVIDADES SEXUALES CON PERSONAS MENORES DE 18 AÑOS,0,UTILIZACION O FACILITACION DE MEDIOS DE COMUNICACION PARA OFRECER ACTIVIDADES SEXUALES CON PERSONAS MENORES DE 18 AÑOS
UTILIZACIÓN ILÍCITA DE REDES DE COMUNICACIONES,4,UTILIZACIÓN ILÍCITA DE REDES DE COMUNICACIONES
VIOLACION A LOS DERECHOS MORALES DE AUTOR,6,VIOLACION A LOS DERECHOS MORALES DE AUTOR
VIOLACION A LOS MECANISMOS DE PROTECCION DE LOS DERECHOS PATRIMONIALES DE AUTOR Y OTRAS DEFRAUDACIONES,6,VIOLACION A LOS MECANISMOS DE PROTECCION DE LOS DERECHOS PATRIMONIALES DE AUTOR Y OTRAS DEFRAUDACIONES
VIOLACION DE DATOS PERSONALES,3,VIOLACION DE DATOS PERSONALES
VIOLACION DE FRONTERAS PARA LA EXPLOTACION DE RECURSOS NATURALES,4,VIOLACION DE FRONTERAS PARA LA EXPLOTACION DE RECURSOS NATURALES
VIOLACION DE HABITACION AJENA,2,VIOLACION DE HABITACION AJENA
VIOLACION DE MEDIDAS SANITARIAS,1,VIOLACION DE MEDIDAS SANITARIAS
VIOLACION DEL REGIMEN LEGAL O CONSTITUCIONAL DE INHABILIDADES E INCOMPATIBILIDADES,1,VIOLACION DEL REGIMEN LEGAL O CONSTITUCIONAL DE INHABILIDADES E INCOMPATIBILIDADES
VIOLACION EN LUGAR DE TRABAJO,7,VIOLACION EN LUGAR DE TRABAJO
VIOLACION ILICITA DE COMUNICACIONES,1,VIOLACION ILICITA DE COMUNICACIONES
VIOLACIÓN A LOS DERECHOS DE AUTOR ART. 51 LEY 44 DE 1993,1,VIOLACIÓN A LOS DERECHOS DE AUTOR ART. 51 LEY 44 DE 1993
VIOLENCIA CONTRA SERVIDOR PUBLICO,7,VIOLENCIA CONTRA SERVIDOR PUBLICO
VIOLENCIA INTRAFAMILIAR,7,VIOLENCIA INTRAFAMILIAR
DESACATO A UNA ORDEN DE PROTECCION FAMILIAR,7,DESACATO A UNA ORDEN DE PROTECCION FAMILIAR
