descriptio,gx_media_l,name,DPTO,NOMBRE_DPT,AREA,PERIMETER,HECTARES
"<img src=""https://lh5.googleusercontent.com/5-A_Yk0EQsxNZBMXJVpdYi5OwI0mKhNEmpb4NvKFqKd6CRq2gs9BGDa0IkYEcTMvAgt0iN_LeqPHfBkz7kNM2HqH3Nf5J_F5607f9s2P94YE-1GqXa0vUZFY4TGrHOQ"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 18 # 20-54 La Ceja<br>Tel:",https://lh5.googleusercontent.com/5-A_Yk0EQsxNZBMXJVpdYi5OwI0mKhNEmpb4NvKFqKd6CRq2gs9BGDa0IkYEcTMvAgt0iN_LeqPHfBkz7kNM2HqH3Nf5J_F5607f9s2P94YE-1GqXa0vUZFY4TGrHOQ,514 EPMSC La Ceja,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh4.googleusercontent.com/_HBM_-_O2tjCa4ai5gz4yR2fiPigPVTCTcR7GUQdizracB1Rq57NvuYxwfYnnNzWL-R6_SuRw-K2gH6niRSjxX1MnEylWHZogPyFUWjE70UGSj_jME7w3HA9JSZNKsJJ"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 53 # 49-30 Edf Bancoquia Pi",https://lh4.googleusercontent.com/_HBM_-_O2tjCa4ai5gz4yR2fiPigPVTCTcR7GUQdizracB1Rq57NvuYxwfYnnNzWL-R6_SuRw-K2gH6niRSjxX1MnEylWHZogPyFUWjE70UGSj_jME7w3HA9JSZNKsJJ,500 Regional Noroeste,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh5.googleusercontent.com/t4MZPBSGixbwQbB9WjxdZurSfq7kalX8gKbByvKpTpC2swS9XoKgS9sBMbXK7pSR8msyj4cOTSR3EinXKGLWVEf0OzD6rQTCi26XKjVnpY3gvyutSI4-LHHZdUfKoBgzFg"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 70 # 23-10 San Francisc",https://lh5.googleusercontent.com/t4MZPBSGixbwQbB9WjxdZurSfq7kalX8gKbByvKpTpC2swS9XoKgS9sBMbXK7pSR8msyj4cOTSR3EinXKGLWVEf0OzD6rQTCi26XKjVnpY3gvyutSI4-LHHZdUfKoBgzFg https://lh3.googleusercontent.com/wc72exAcURZeqJbGnB6Irv1Nwimvc21SmdrkzXu6y-94a-ZwYgy2Hsa,501 EPC La Paz,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh4.googleusercontent.com/jWwEdxH7MUSgKr6f5OTZWuubeJ_jdxw-DWQBBJ6II2djD6IHrcw7uutJFVY7JJ_SrKxDEgAamTxwCIfPPNyObITQZ3yeYTKR1t92jDEx3ZV2RPZzy4k9Fnn2NfjmgKTf"" height=""200"" width=""auto"" /><br><br>Direcci?n: Diagonal 44 #39-145 Machado Bello",https://lh4.googleusercontent.com/jWwEdxH7MUSgKr6f5OTZWuubeJ_jdxw-DWQBBJ6II2djD6IHrcw7uutJFVY7JJ_SrKxDEgAamTxwCIfPPNyObITQZ3yeYTKR1t92jDEx3ZV2RPZzy4k9Fnn2NfjmgKTf,502 EPMSC Medellin,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh3.googleusercontent.com/K4PqBm7GFBGs13DAuinvMJFnb1GKShGJzBJ_RwBnhylg5-CQcpj2QFDBLwtXMHS7Ysf-g74_bkjV71GvQoUlEBG1_u9yn_vN4xuz1z7qd4cD1RXfGug5C7XYkBuLLc1Z"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 49 Nro. 55 - 154 Barrios Sa",https://lh3.googleusercontent.com/K4PqBm7GFBGs13DAuinvMJFnb1GKShGJzBJ_RwBnhylg5-CQcpj2QFDBLwtXMHS7Ysf-g74_bkjV71GvQoUlEBG1_u9yn_vN4xuz1z7qd4cD1RXfGug5C7XYkBuLLc1Z,505 EPMSC Andes,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh3.googleusercontent.com/wInwfTgO0R81pwdOctFPj1H0tvzf5UK8gcHrpP20V1vqIXVlQuHnzd5vRUu6FNwlR77nP_Bc2qr0Ne4r8w6LOR7eKSXGFMVAKJiDmAE4SrzjTTAhlNwQz9Xw4a7Vz3-k"" height=""200"" width=""auto"" /><br><br>Direcci?n: Cra 6 # 9-57 B\ jesus		<br>Tel: (",https://lh3.googleusercontent.com/wInwfTgO0R81pwdOctFPj1H0tvzf5UK8gcHrpP20V1vqIXVlQuHnzd5vRUu6FNwlR77nP_Bc2qr0Ne4r8w6LOR7eKSXGFMVAKJiDmAE4SrzjTTAhlNwQz9Xw4a7Vz3-k,506 EC Santa Fe de Antioquia,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh4.googleusercontent.com/NXXPIRY5aCHqr_2rIbqlWzIJg9BuRXrFhFncMuuqqYDWDnbKXpqpyQIGqoLP-7L84d8e7MDyYyClQc_PFR7ZZLslQj7OBk_r6zdTBKyzOiqvTQwtHMfBE5yQo2DZ81re"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 49 # 37-61 Bolivar - Ant.io",https://lh4.googleusercontent.com/NXXPIRY5aCHqr_2rIbqlWzIJg9BuRXrFhFncMuuqqYDWDnbKXpqpyQIGqoLP-7L84d8e7MDyYyClQc_PFR7ZZLslQj7OBk_r6zdTBKyzOiqvTQwtHMfBE5yQo2DZ81re,507 EPMSC Bolivar,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh3.googleusercontent.com/JqC-clOetYqiVP86iW0EOTUP1ooyXlaDBvn5IeQojxmZ5yglZIFbW24bi2yqL-H6NEM6sOAMmxot3E6uS5YmXoXxlFA_9dVjOkq9fxne4QSqgWpEU7BcjsCjF1cLzbuovQ"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 17 # 8-65 Barrio Pueblo",https://lh3.googleusercontent.com/JqC-clOetYqiVP86iW0EOTUP1ooyXlaDBvn5IeQojxmZ5yglZIFbW24bi2yqL-H6NEM6sOAMmxot3E6uS5YmXoXxlFA_9dVjOkq9fxne4QSqgWpEU7BcjsCjF1cLzbuovQ https://lh5.googleusercontent.com/X-iYYWkZ92ETnbJC1TwYknpA0MLkj2BXh6lkGVJqYPRIT9Z7yIg8BMc,508 EPMSC Caucasia,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh5.googleusercontent.com/_XQhXIde2ETOkCaBbzGV-5IL__GQHhMtVZj6VnsdAeq5rOWxv05UmWVPQGTtlzhUVNQ_2rwZ4d1XAQzghPqXtgpsbr2rFUn2XqDWLf4-BxghylQVYgdqY57t3oWnKWw"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 6 # 4-29 Barrio Las Quebra",https://lh5.googleusercontent.com/_XQhXIde2ETOkCaBbzGV-5IL__GQHhMtVZj6VnsdAeq5rOWxv05UmWVPQGTtlzhUVNQ_2rwZ4d1XAQzghPqXtgpsbr2rFUn2XqDWLf4-BxghylQVYgdqY57t3oWnKWw,513 EPMSC Jerico,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh3.googleusercontent.com/KrFbsFAOwB83sZUJJi0zhPsEq8oCZiAqASVIt6nck3LAfGKyozgi_Wjrq5i5BJC0QeOmQxJMQB6iu4fvH6w0nTn1metNrv0WGSoMre0A81Pl--0RqTBfoWorKgW5BoVT"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle Sucre #51-26 Santa Barbara",https://lh3.googleusercontent.com/KrFbsFAOwB83sZUJJi0zhPsEq8oCZiAqASVIt6nck3LAfGKyozgi_Wjrq5i5BJC0QeOmQxJMQB6iu4fvH6w0nTn1metNrv0WGSoMre0A81Pl--0RqTBfoWorKgW5BoVT,517 EPMSC Santa Barbara,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh4.googleusercontent.com/xcU_SsFKqMIJk4B7lbQopi8PmixKGobCNiE0-YxiHlrUccZVLGBp8cN6QrdgyWPHa0vaDJxw7qVGN9QF7qIK1pWrSPZ8mpRcAaXYJSEOGt4ongFwOfL-nT_fpd5nVkB7"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera Restrepo Uribe ?15 # 14 ?",https://lh4.googleusercontent.com/xcU_SsFKqMIJk4B7lbQopi8PmixKGobCNiE0-YxiHlrUccZVLGBp8cN6QrdgyWPHa0vaDJxw7qVGN9QF7qIK1pWrSPZ8mpRcAaXYJSEOGt4ongFwOfL-nT_fpd5nVkB7,518 EPMSC Santo Domingo,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh6.googleusercontent.com/CxgEulNzKwuIMegkzNn1r4Gtml1Le2tjBTGMCSGDxpkFhV_3dLYsbeAGxm6x4NhHLhrXvMYkqDAkeFkJSqvLx8fr1MqPDjduGRJB7XeVKTfg1dD9UsIKhE7awtCiYow"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 27 #34 A 15 Santa Rosa de Os",https://lh6.googleusercontent.com/CxgEulNzKwuIMegkzNn1r4Gtml1Le2tjBTGMCSGDxpkFhV_3dLYsbeAGxm6x4NhHLhrXvMYkqDAkeFkJSqvLx8fr1MqPDjduGRJB7XeVKTfg1dD9UsIKhE7awtCiYow https://lh3.googleusercontent.com/IOFKqJHbzc_3sS6q6AKi8AV8liyaNSLjyeTBZE9em68awVkART7yIqKXef,519 EPMSC Santa Rosa De Osos,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh4.googleusercontent.com/bhDolLHCPlWBmmyJ_gF1MjIN76-dAD8y0kVOx5ulYg6R_NCQNW6F6YHDolQGTEDwfpNr-8Wt4g0X9Xpt_H8ONWNwDTqzlwuclGbA2h_k4eo7BQ2PLfCfZD7X0_EkiF1T"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 7 #12-14 Sonson Antioquia",https://lh4.googleusercontent.com/bhDolLHCPlWBmmyJ_gF1MjIN76-dAD8y0kVOx5ulYg6R_NCQNW6F6YHDolQGTEDwfpNr-8Wt4g0X9Xpt_H8ONWNwDTqzlwuclGbA2h_k4eo7BQ2PLfCfZD7X0_EkiF1T,521 EPMSC Sonson,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh3.googleusercontent.com/gEKmMyjQuYMv9dh876W7x-hcHgNaXocbyj6Qv2cn3amtJObxatLxKESkr4sTSsx6HWupV1PAYotxsvc64KSmo8YEiIXqbQDWEwA84FLLvQ3eWA7fdfQO7IWOZzbh6fD7"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 10 #9-40 Tamesis Antioqui",https://lh3.googleusercontent.com/gEKmMyjQuYMv9dh876W7x-hcHgNaXocbyj6Qv2cn3amtJObxatLxKESkr4sTSsx6HWupV1PAYotxsvc64KSmo8YEiIXqbQDWEwA84FLLvQ3eWA7fdfQO7IWOZzbh6fD7,523 EPMSC Tamesis,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh5.googleusercontent.com/ORjpEgTpWJTLHH4zSJtzTmt3yLnhkhew1ALjhUm4_frMVZo00lplvHkwXjSUPHqBUw7x4IS9eH3poKSYU43bTwhhQoGgJGd_T31sTom4Lw2gb4llT-ZUpRNPARyQiHY"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 20 Bolivar # 20 - 14 Titir",https://lh5.googleusercontent.com/ORjpEgTpWJTLHH4zSJtzTmt3yLnhkhew1ALjhUm4_frMVZo00lplvHkwXjSUPHqBUw7x4IS9eH3poKSYU43bTwhhQoGgJGd_T31sTom4Lw2gb4llT-ZUpRNPARyQiHY,524 EPMSC Titiribi,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh4.googleusercontent.com/idWslBepSu8ofpuBFJecOBj3VIPLH1MKGEWsOuhloeBIWCBRySJhNynlpY6JA_Ju8EVS3D623uGiJ6xGCCyLyrnfIbwJ-81t_15PnhbFrp4A_UXDtdnRJTHzWKmB2f5b"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 21 #20 - 03 Yarumal Antio",https://lh4.googleusercontent.com/idWslBepSu8ofpuBFJecOBj3VIPLH1MKGEWsOuhloeBIWCBRySJhNynlpY6JA_Ju8EVS3D623uGiJ6xGCCyLyrnfIbwJ-81t_15PnhbFrp4A_UXDtdnRJTHzWKmB2f5b,527 EPMSC Yarumal,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh6.googleusercontent.com/HN29huSTGGSc7pvLcAkOvHwahM2I2Unowd0v_qMdBp4jY5Yu6xRlKPOtkumFbYnBvGN13CpMwHT7tS66Vsn6zYK4Nxa-0ZYFJ6gj-IstYBQZMit5SVVgTgBhU_fNj7X4EA"" height=""200"" width=""auto"" /><br><br>Direcci?n: kilometro 15 via apartado- care",https://lh6.googleusercontent.com/HN29huSTGGSc7pvLcAkOvHwahM2I2Unowd0v_qMdBp4jY5Yu6xRlKPOtkumFbYnBvGN13CpMwHT7tS66Vsn6zYK4Nxa-0ZYFJ6gj-IstYBQZMit5SVVgTgBhU_fNj7X4EA,531 EPMSC Apartado,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh4.googleusercontent.com/yosHqI6d0OSXUsrEJLDcPzNlH5uSsoLGSEUHD1sSjSu1i-zJq59pVrVf2FFR9jDSkQVw1SLt8DL2Hfl6bQlIrSfoEWOdqTZ0MM9Pw9HgxxPCkEFWWocKikVwdibB7ROR"" height=""200"" width=""auto"" /><br><br>Direcci?n: V?a Medell?n - Bogot? Km 115 (Hac",https://lh4.googleusercontent.com/yosHqI6d0OSXUsrEJLDcPzNlH5uSsoLGSEUHD1sSjSu1i-zJq59pVrVf2FFR9jDSkQVw1SLt8DL2Hfl6bQlIrSfoEWOdqTZ0MM9Pw9HgxxPCkEFWWocKikVwdibB7ROR https://lh3.googleusercontent.com/rkH60dyluznp_aYAjtl_TNLi7_F4g2V1_PcLqQtBQ0fFpR7f1jgNo6vaJ,535 EP Puerto Triunfo,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh4.googleusercontent.com/idgDniDkyOeGU-LYgoLTIfusgWct4KCYiKOhuwkxNdYXV7dhquAbjSIh4xfQD1E3nDXZ5p1SKbXKud3ooHPr3g3Aqm0RHJiHLysbUoX9bkL1ARDUVTL34T3tO1pBrkHC"" height=""200"" width=""auto"" /><br><br>Direcci?n: kilometro 6 antigua via al mar<br",https://lh4.googleusercontent.com/idgDniDkyOeGU-LYgoLTIfusgWct4KCYiKOhuwkxNdYXV7dhquAbjSIh4xfQD1E3nDXZ5p1SKbXKud3ooHPr3g3Aqm0RHJiHLysbUoX9bkL1ARDUVTL34T3tO1pBrkHC,537 COPED Pedregal,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh4.googleusercontent.com/BunmB8GoeDYItl6CdmTKe5G419xoj6CETscEx2BSXZzCYtg5_lqJ6u7--tMza1Rb_4UAh1vZ9TT3ntTFPeFk1tWMMHLBiQf36l9gU6hLJ4OQxpXdsorit3cRNNVxEsZe"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 5 # 6B - 124<br>Tel: (098",https://lh4.googleusercontent.com/BunmB8GoeDYItl6CdmTKe5G419xoj6CETscEx2BSXZzCYtg5_lqJ6u7--tMza1Rb_4UAh1vZ9TT3ntTFPeFk1tWMMHLBiQf36l9gU6hLJ4OQxpXdsorit3cRNNVxEsZe,633 EPMSC Puerto Boyaca,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh4.googleusercontent.com/proxy/HHR0lE95fJfyJjBAoClbRVmK70AmvcdfjnmqnizdlyOxj1x_FChVtQSDDi8IlZpNp6FNvguPZMK8hexoNRAoIKisLY888ODz2WHJsFwS7zJQK8yxdya1utaR3heYFNv6LkBE3HthKvwzrZCbVFwfpwUCo07T3b0EYtoQ9Pw2ptmbB3kyQWU"" height=""200"" width=""aut",https://lh4.googleusercontent.com/proxy/HHR0lE95fJfyJjBAoClbRVmK70AmvcdfjnmqnizdlyOxj1x_FChVtQSDDi8IlZpNp6FNvguPZMK8hexoNRAoIKisLY888ODz2WHJsFwS7zJQK8yxdya1utaR3heYFNv6LkBE3HthKvwzrZCbVFwfpwUCo07T3b0EYtoQ9Pw2ptmbB3kyQWU,9003 POMED Aures Medellin,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh5.googleusercontent.com/proxy/sCGCgVjKGoK6zBdcQe-pGeSmv8PfHPHZNYHiNJTe51wOCrwB9Tly8tCVLd2UQL7WdzzUZ_4mUCoFwIo6G1sT1VZ0biIpxmFJfvGOn4RRKMu2YnMJwkNh-G2WFZDegWJxXKqJMaOE8GnDA5nClVtoSuRcAKZPsXMTz1P2HqIWtoAmb1iLVKFG"" height=""200"" width=""au",https://lh5.googleusercontent.com/proxy/sCGCgVjKGoK6zBdcQe-pGeSmv8PfHPHZNYHiNJTe51wOCrwB9Tly8tCVLd2UQL7WdzzUZ_4mUCoFwIo6G1sT1VZ0biIpxmFJfvGOn4RRKMu2YnMJwkNh-G2WFZDegWJxXKqJMaOE8GnDA5nClVtoSuRcAKZPsXMTz1P2HqIWtoAmb1iLVKFG,9017 EJEBE BIOSP Bello,"05",ANTIOQUIA,63351855546.895,1963728.843,6335185.555
"<img src=""https://lh3.googleusercontent.com/laQ5wxbptGThiGs_LGDXL3Yiz2D4jriq5FSxSuJUZuUN4CLbK6zb1WI69Mp6C3ciZ4mqbMY4M0hP64FxBBI9N9Vg0X-tTp48yfvCmss6QnBaBUngavAgvEiZoJp4yYw"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 27 # 13-90 Sabanalarga<br>",https://lh3.googleusercontent.com/laQ5wxbptGThiGs_LGDXL3Yiz2D4jriq5FSxSuJUZuUN4CLbK6zb1WI69Mp6C3ciZ4mqbMY4M0hP64FxBBI9N9Vg0X-tTp48yfvCmss6QnBaBUngavAgvEiZoJp4yYw,302 EC Sabanalarga,"08",ATLANTICO,3360765349.961,240936.172,336076.535
"<img src=""https://lh5.googleusercontent.com/hkFy-j2X5RsPP3jHdmr_e1q1OwEo69kI63do8EtCK-vDuMsIfJzwoERmIw5Kfte2wUGgo0Gg8XQowexfvp1XVayFkTuwG2AytW3aCmvIVFb2bvkuivraXxAwjAztADc"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 76 Carrera 8 Esquina (Barran",https://lh5.googleusercontent.com/hkFy-j2X5RsPP3jHdmr_e1q1OwEo69kI63do8EtCK-vDuMsIfJzwoERmIw5Kfte2wUGgo0Gg8XQowexfvp1XVayFkTuwG2AytW3aCmvIVFb2bvkuivraXxAwjAztADc https://lh6.googleusercontent.com/U_c0qrWRUGAYOkKlOgJ6gm5q9cDxIbRex9PeIFUeeKBx8LFcowrFhcB4g5,322 EPMSC Barranquilla,"08",ATLANTICO,3360765349.961,240936.172,336076.535
"<img src=""https://lh3.googleusercontent.com/proxy/D6ENI6LVQMJNeite19UgEPv1TtwFnoT5NgJZ_wWQ3yTKBtfw2ciYcPTFE8u3dUzpq8Ut3SOzYTf-ANJcMwLP_6ZbPU0drbVYLMcR4646BJIt-OfDbjUlpU5vCpV84imtbSXUOn8wea3E5_7uQkhalleoRSJH0IlByn6RDm0ZEtgiETXRLpQ"" height=""200"" width=""aut",https://lh3.googleusercontent.com/proxy/D6ENI6LVQMJNeite19UgEPv1TtwFnoT5NgJZ_wWQ3yTKBtfw2ciYcPTFE8u3dUzpq8Ut3SOzYTf-ANJcMwLP_6ZbPU0drbVYLMcR4646BJIt-OfDbjUlpU5vCpV84imtbSXUOn8wea3E5_7uQkhalleoRSJH0IlByn6RDm0ZEtgiETXRLpQ,9021 EJEMA BIVER Malambo,"08",ATLANTICO,3360765349.961,240936.172,336076.535
"<img src=""https://lh3.googleusercontent.com/FagWoJYwqRTh5Wd1zFnAO7_VNtCJ-c6iM10B_jVoq3xZ1UzgeLmRSvr76Rh9yVt9Ck5p_GBmpiBRnaEH5C6AAv4ksc1t7Ilfbibc4AS3vDtTZgdvi94at2AsX8ybkB4"" height=""200"" width=""auto"" /><br><br>Direcci?n: Cra. 10 No.15-22, Bogot? D.C.<br>T",https://lh3.googleusercontent.com/FagWoJYwqRTh5Wd1zFnAO7_VNtCJ-c6iM10B_jVoq3xZ1UzgeLmRSvr76Rh9yVt9Ck5p_GBmpiBRnaEH5C6AAv4ksc1t7Ilfbibc4AS3vDtTZgdvi94at2AsX8ybkB4,100 Regional Central,"11",SANTAFE DE BOGOTA D.C,1650947779.134,323322.540,165094.778
"<img src=""https://lh5.googleusercontent.com/proxy/L54zBDdIKAYevrglv-tCrX80Z__T8RhXNZdGU0lHoMFE98-pSAjDa3dXF_bF0J0J0Nj8DPZVKpHeyPKdFNftC-5q_s-O4NB1FSU-UB4Bub10j6BFOXvtN0ydZdFLEIFMj-SKi8rMtoSPqwGD4uU"" height=""200"" width=""auto"" /><br><br>Direcci?n: Kil?metr",https://lh5.googleusercontent.com/proxy/L54zBDdIKAYevrglv-tCrX80Z__T8RhXNZdGU0lHoMFE98-pSAjDa3dXF_bF0J0J0Nj8DPZVKpHeyPKdFNftC-5q_s-O4NB1FSU-UB4Bub10j6BFOXvtN0ydZdFLEIFMj-SKi8rMtoSPqwGD4uU https://lh5.googleusercontent.com/proxy/LbFBx8f0nUBEIO1vps6NT8vCdD,113 COMEB,"11",SANTAFE DE BOGOTA D.C,1650947779.134,323322.540,165094.778
"<img src=""https://lh3.googleusercontent.com/E947LFfGOG3-n75-DixAWkrn9gcVZ_QQQ9hgEglRBzNedKZldHfBc67pFK_Rv9RXvaqhPu2Ok9PLe2WJOoywl8eMmdHnvM831WY8nS71XOvkXkZXUYqYgkqOvrqKP5DXAw"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 56 #18 A 47 Bogot? D.C.",https://lh3.googleusercontent.com/E947LFfGOG3-n75-DixAWkrn9gcVZ_QQQ9hgEglRBzNedKZldHfBc67pFK_Rv9RXvaqhPu2Ok9PLe2WJOoywl8eMmdHnvM831WY8nS71XOvkXkZXUYqYgkqOvrqKP5DXAw https://lh5.googleusercontent.com/IUWWaCQRMAhTPdAGejwFUIl4SP_LsrhzF8HPZR1wtwWIYIuPlhSqgNG,114 EC Bogota,"11",SANTAFE DE BOGOTA D.C,1650947779.134,323322.540,165094.778
"<img src=""https://lh3.googleusercontent.com/m9Et3ZSFMuCxKgZDcqC6OzqJhQziCPmr7UQcLJOHbNgohvxkHbYgCO1sGnmnhn7aPRteMApzHiZEN8DYZ5KxUkE_HonYYdB-uP4o3A-yVEJvAOgHAEqkzc0RSN5XbWJa"" height=""200"" width=""auto"" /><br><br>Direcci?n: Cra 47. No. 84 ? 25 Barrio Entre",https://lh3.googleusercontent.com/m9Et3ZSFMuCxKgZDcqC6OzqJhQziCPmr7UQcLJOHbNgohvxkHbYgCO1sGnmnhn7aPRteMApzHiZEN8DYZ5KxUkE_HonYYdB-uP4o3A-yVEJvAOgHAEqkzc0RSN5XbWJa,129 RM Bogota,"11",SANTAFE DE BOGOTA D.C,1650947779.134,323322.540,165094.778
"<img src=""https://lh5.googleusercontent.com/proxy/SJrNUmpR31Clea2Ig0XmoihJBpe5px6uzziONTaKa6RhavLk_qOR_t8g6nC1x8vaUqoCwh3IOncQLlNOTGve1q95h8fsJDYAfYGuOvpJIVaEHMs7Az7MFIC8C9P0addahRR4f81hF83NIIec4KOE8AIymfqnvtSC5LVXmNKO2nK_YeCubP8"" height=""200"" width=""aut",https://lh5.googleusercontent.com/proxy/SJrNUmpR31Clea2Ig0XmoihJBpe5px6uzziONTaKa6RhavLk_qOR_t8g6nC1x8vaUqoCwh3IOncQLlNOTGve1q95h8fsJDYAfYGuOvpJIVaEHMs7Az7MFIC8C9P0addahRR4f81hF83NIIec4KOE8AIymfqnvtSC5LVXmNKO2nK_YeCubP8,9006 EJEPO Batallon De Policia Militar No. 13,"11",SANTAFE DE BOGOTA D.C,1650947779.134,323322.540,165094.778
