descriptio,gx_media_l,name,DPTO,NOMBRE_DPT,AREA,PERIMETER,HECTARES
"<img src=""https://lh6.googleusercontent.com/proxy/03G01fvL6CmCmU57C7Xwq7PDXBOcHRmidmIbNelEH2rwuamWNXoHCdlvQomdHlffVrO9XjwXfu7Ms1rMIlN2bcLNlnIVX-BfB3xEb5SWDb_W6qtQha-fcIpJYJkrKIlPtFVRWqZXicfanyuwDjdbcKYfnvgIwLJobYB-cw-MaKJZqZ47gRA"" height=""200"" width=""aut",https://lh6.googleusercontent.com/proxy/03G01fvL6CmCmU57C7Xwq7PDXBOcHRmidmIbNelEH2rwuamWNXoHCdlvQomdHlffVrO9XjwXfu7Ms1rMIlN2bcLNlnIVX-BfB3xEb5SWDb_W6qtQha-fcIpJYJkrKIlPtFVRWqZXicfanyuwDjdbcKYfnvgIwLJobYB-cw-MaKJZqZ47gRA,9011 EJART Batallon De Artilleria No. 13,"11",SANTAFE DE BOGOTA D.C,1650947779.134,323322.540,165094.778
"<img src=""https://lh4.googleusercontent.com/GYnx2qXyRVq3hurMglBlnycBndOWJytRpdgtYsfmueep95UIxw9tv_N0a71_CBU2hH1coxeN6s9_2NtOedXGQ877M37rwt8AbcwV7bAzJey3iTCJ_FdQb96xY16Hdv6n"" height=""200"" width=""auto"" /><br><br>Direcci?n: Barrio Camilo Torres<br>Tel: Cana",https://lh4.googleusercontent.com/GYnx2qXyRVq3hurMglBlnycBndOWJytRpdgtYsfmueep95UIxw9tv_N0a71_CBU2hH1coxeN6s9_2NtOedXGQ877M37rwt8AbcwV7bAzJey3iTCJ_FdQb96xY16Hdv6n,305 EPMSC Magangue,"13",BOLIVAR,26141894527.750,1309427.968,2614189.453
"<img src=""https://lh6.googleusercontent.com/D-Qbwxo9kujzWF72EWOb_qVIUKhDLiX6eRkE2ZcKNOXZwmAL5mpy-1Zy_FZIku1Y4rxumH5nf1TlfbZb6RO7PSxxD4ZAYzksFCyn_JUkkf-OClQyTRvTkuajZ788QWX7"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carretera Troncal Kilometro 3<br>",https://lh6.googleusercontent.com/D-Qbwxo9kujzWF72EWOb_qVIUKhDLiX6eRkE2ZcKNOXZwmAL5mpy-1Zy_FZIku1Y4rxumH5nf1TlfbZb6RO7PSxxD4ZAYzksFCyn_JUkkf-OClQyTRvTkuajZ788QWX7,303 EPMSC Cartagena,"13",BOLIVAR,26141894527.750,1309427.968,2614189.453
"<img src=""https://lh4.googleusercontent.com/JAF4vqGOmxKgepCDOvcRt8tOBF85sA4KBdHTmUNNe49cgF7-02zrywaux1SkzXk1Xf55PcwsxlwM8TFrtR_ZfCNiahELap8eoqBlnr3ssXOytmyz2Uhl8k_SIfzJIT7P"" height=""200"" width=""auto"" /><br><br>Direcci?n: Km. 2 V?a Santa Rosa - Cerinza, S",https://lh4.googleusercontent.com/JAF4vqGOmxKgepCDOvcRt8tOBF85sA4KBdHTmUNNe49cgF7-02zrywaux1SkzXk1Xf55PcwsxlwM8TFrtR_ZfCNiahELap8eoqBlnr3ssXOytmyz2Uhl8k_SIfzJIT7P,103 EPMSC Santa Rosa de Viterbo,"15",BOYACA,23352582463.939,1364539.911,2335258.246
"<img src=""https://lh6.googleusercontent.com/B5ZqpZPCONmkZnroL8ZyIhJNWPmfoyjWF1Nnnze_757Mo7UgvvHO6IJTrcBhlT4Zo_tGp7f0xj5Qq2sbCq46yKT9N_hxQ6pPSU8ZFX2bB89Uj_IfS593hLg5Pd9TOVg"" height=""200"" width=""auto"" /><br><br>Direcci?n: Kil?metro 2 V?a A Bogot?, Chiquinq",https://lh6.googleusercontent.com/B5ZqpZPCONmkZnroL8ZyIhJNWPmfoyjWF1Nnnze_757Mo7UgvvHO6IJTrcBhlT4Zo_tGp7f0xj5Qq2sbCq46yKT9N_hxQ6pPSU8ZFX2bB89Uj_IfS593hLg5Pd9TOVg,104 EPMSC Chiquinquira,"15",BOYACA,23352582463.939,1364539.911,2335258.246
"<img src=""https://lh3.googleusercontent.com/mpC2ZhAGyveA4js-cLAYQz2Y_TsrrkWldsB5S7_FF31NQWnJRp6nkKeMbUZF-gI0Oi07a7ttL4AIVjl3YjBzwQH0cMPeELITbPQg31ixVlObyHw4Lud9RcPkMPJ5EM4L"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 7 #15-08, Diutama (Boyac?)<",https://lh3.googleusercontent.com/mpC2ZhAGyveA4js-cLAYQz2Y_TsrrkWldsB5S7_FF31NQWnJRp6nkKeMbUZF-gI0Oi07a7ttL4AIVjl3YjBzwQH0cMPeELITbPQg31ixVlObyHw4Lud9RcPkMPJ5EM4L https://lh3.googleusercontent.com/bjPfxaaF_cOVOAGJUWiUp1S2JN4HTujI7zvCg3NWoLRuLgocNWYzaJ7or,105 EPMSC Duitama,"15",BOYACA,23352582463.939,1364539.911,2335258.246
"<img src=""https://lh6.googleusercontent.com/BP43eWQ7LJ18AxXVk2hfkxaSnyPMcYRGzX1w_SbtcmIdY310F8VJts6zI_Pm9Pd2TZXYEAgn1wPGxPlfiDv9ZdoslNIaB2rNYD1Frw7TZtvu8ztx8Z7z1M5G1g8aRhE"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 10 #9-93, Garagoa (Boyac?)",https://lh6.googleusercontent.com/BP43eWQ7LJ18AxXVk2hfkxaSnyPMcYRGzX1w_SbtcmIdY310F8VJts6zI_Pm9Pd2TZXYEAgn1wPGxPlfiDv9ZdoslNIaB2rNYD1Frw7TZtvu8ztx8Z7z1M5G1g8aRhE,106 EPMS Garagoa,"15",BOYACA,23352582463.939,1364539.911,2335258.246
"<img src=""https://lh5.googleusercontent.com/xRXba1XOBBRb65VkgcHZptGoRr4hvcekRACX19nl7jNWAygLTGwOdMQsIKD5ORwDLkWlOKI9Epo_aYk_P0c92uTsFM6mpB0IlL5BmbzaBuodYpZS5GJ56eEq96lqzG1cag"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 9 N? 6-35, Guateque (Cund",https://lh5.googleusercontent.com/xRXba1XOBBRb65VkgcHZptGoRr4hvcekRACX19nl7jNWAygLTGwOdMQsIKD5ORwDLkWlOKI9Epo_aYk_P0c92uTsFM6mpB0IlL5BmbzaBuodYpZS5GJ56eEq96lqzG1cag,107 EPMSC Guateque,"15",BOYACA,23352582463.939,1364539.911,2335258.246
"<img src=""https://lh6.googleusercontent.com/U1n4YXTVgfM-4J_U6s7TV58cNwCk-yntMfkUf07oPJ-YVKBSADz1u5VvlEYfs6ThMS-uOWXvU5cW_ccbmvZ1Ap2FC24DtoLueUiNXfspao-nR5poOvu8AXoZscKr8M6PAg"" height=""200"" width=""auto"" /><br><br>Direcci?n: Kilometro 1 Salida A Barbosa, M",https://lh6.googleusercontent.com/U1n4YXTVgfM-4J_U6s7TV58cNwCk-yntMfkUf07oPJ-YVKBSADz1u5VvlEYfs6ThMS-uOWXvU5cW_ccbmvZ1Ap2FC24DtoLueUiNXfspao-nR5poOvu8AXoZscKr8M6PAg,109 EPMSC Moniquira,"15",BOYACA,23352582463.939,1364539.911,2335258.246
"<img src=""https://lh5.googleusercontent.com/PUOvmzHo0fd1xMTTBljuVWLRQp6nV5uv5btCK0O3gcFoao-mK-dta9pHLLb9Nvv5fX_iuaUzi5AkpGJKcNsAa01WT-FCcnVu51YSU9xvInA8nr_qaDfNGMjoWYy4sJMh"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 8 # 4-08, Ramiriqui (Boyac?",https://lh5.googleusercontent.com/PUOvmzHo0fd1xMTTBljuVWLRQp6nV5uv5btCK0O3gcFoao-mK-dta9pHLLb9Nvv5fX_iuaUzi5AkpGJKcNsAa01WT-FCcnVu51YSU9xvInA8nr_qaDfNGMjoWYy4sJMh,110 EPMS Ramiriqui,"15",BOYACA,23352582463.939,1364539.911,2335258.246
"<img src=""https://lh3.googleusercontent.com/Vp4pwemVJd_03qh4FTrFPUM0qpJRs5BXhLY2Q1lz-UDwkLJ7xNGM3Szb5gP-pR6PDh8xrMe5Bqxt9-vi3dPvCNzNmHXW1Nn3bUn2qJV-xeC5S32ReJhkO05xfVPkekjGFQ"" height=""200"" width=""auto"" /><br><br>Direcci?n: Cra 9? No 1?- 16 Sur. Barri? La",https://lh3.googleusercontent.com/Vp4pwemVJd_03qh4FTrFPUM0qpJRs5BXhLY2Q1lz-UDwkLJ7xNGM3Szb5gP-pR6PDh8xrMe5Bqxt9-vi3dPvCNzNmHXW1Nn3bUn2qJV-xeC5S32ReJhkO05xfVPkekjGFQ https://lh6.googleusercontent.com/eC8QlxGaCIEHuMQyS6SIEkYe-1lZKkkemAVivGBIK_dI2-OdLzwNIYb,112 EPMSC Sogamoso,"15",BOYACA,23352582463.939,1364539.911,2335258.246
"<img src=""https://lh6.googleusercontent.com/Vlzrbu2YM51Oc97T5JbhjTaxVe0RNRZXkALoVeskQYzu0ceB9DYn0DVZEnGzqugCTc4uyQCkUnOAgEvQU7cXNm6TzezgJMBVgxs2eqpfF7xziBPN0VgEhlh_PHOriIml"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 31 # 2 ? 15 Este Barrio El",https://lh6.googleusercontent.com/Vlzrbu2YM51Oc97T5JbhjTaxVe0RNRZXkALoVeskQYzu0ceB9DYn0DVZEnGzqugCTc4uyQCkUnOAgEvQU7cXNm6TzezgJMBVgxs2eqpfF7xziBPN0VgEhlh_PHOriIml,149 EPMSC Tunja,"15",BOYACA,23352582463.939,1364539.911,2335258.246
"<img src=""https://lh3.googleusercontent.com/GwQmpBvYMcTHRBgO07yNK62cpkKcDz_DCHy_HJIaKmNB5lPuzpBr4IK9OQENsB_DDpHprQXtN3E2iJ9HbxJ3Bfw-dbQUxlFvgZKdHYDFnaq6Z6JTzbP_w4EmyUPzqDel"" height=""200"" width=""auto"" /><br><br>Direcci?n: Via Tunja Paipa Kilometro 8, Comb",https://lh3.googleusercontent.com/GwQmpBvYMcTHRBgO07yNK62cpkKcDz_DCHy_HJIaKmNB5lPuzpBr4IK9OQENsB_DDpHprQXtN3E2iJ9HbxJ3Bfw-dbQUxlFvgZKdHYDFnaq6Z6JTzbP_w4EmyUPzqDel,150 EPAMSCAS Combita,"15",BOYACA,23352582463.939,1364539.911,2335258.246
"<img src=""https://lh5.googleusercontent.com/Gx5CKwfeKkLSAMMbzD3kEhlc-y20-F8kMFiMr7741CJNhi5Q4f1mtfx0zy78-ddOdQFHrgzVJ3LRWA75Fyc4eLDlln3kmqGVSwQ1vrQnGhYMK6RXXrCgSzbK7L51pY5x"" height=""200"" width=""auto"" /><br><br>Direcci?n: Kilometro 1 Via Manzanares<br>Tel",https://lh5.googleusercontent.com/Gx5CKwfeKkLSAMMbzD3kEhlc-y20-F8kMFiMr7741CJNhi5Q4f1mtfx0zy78-ddOdQFHrgzVJ3LRWA75Fyc4eLDlln3kmqGVSwQ1vrQnGhYMK6RXXrCgSzbK7L51pY5x,608 EPMSC Pensilvania,"17",CALDAS,7558199875.556,603282.457,755819.988
"<img src=""https://lh4.googleusercontent.com/9KFCJoaE2yHi7AEVl_2R5ZV5ya5C9lBluceae5_ZP79no52sVVdnorb9FfSTM9TkkHnChCGM422FUnpEnaMBSsDTMZTi-WRX9WYQKIaa7nRSKA8BZWp6juE5SlKZtDQ"" height=""200"" width=""auto"" /><br><br>Direcci?n: V?a Panamericana Barrio Estambul<b",https://lh4.googleusercontent.com/9KFCJoaE2yHi7AEVl_2R5ZV5ya5C9lBluceae5_ZP79no52sVVdnorb9FfSTM9TkkHnChCGM422FUnpEnaMBSsDTMZTi-WRX9WYQKIaa7nRSKA8BZWp6juE5SlKZtDQ,601 EPMSC Manizales,"17",CALDAS,7558199875.556,603282.457,755819.988
"<img src=""https://lh5.googleusercontent.com/1syY55_Pu9s5OeE6HTTDETOFu0Vrfmo4iYnCusO2hK0D2CM4BkK0gvCD5UkgYJW6uvipZtvTXK0OCrfjyeUQJ0bq3_bethBb3zJvOt80ca6E2R8GByFSHVlYkCRUYhcg"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 3 # 3 - 42 Anserma Caldas<b",https://lh5.googleusercontent.com/1syY55_Pu9s5OeE6HTTDETOFu0Vrfmo4iYnCusO2hK0D2CM4BkK0gvCD5UkgYJW6uvipZtvTXK0OCrfjyeUQJ0bq3_bethBb3zJvOt80ca6E2R8GByFSHVlYkCRUYhcg,602 EPMSC Anserma,"17",CALDAS,7558199875.556,603282.457,755819.988
"<img src=""https://lh4.googleusercontent.com/BhPHpHXwG29GLhem4Y2AHGJmE5W9Ub5f9i58y6S2j6eKVuLVah0Y2VKAoon9CvLPUx46Us4IYaVv3qcY-D8hn7fotCuFFoVX-TvZayBW0RRrYcODQnTJo4Oil5n2JyId"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 4 # 8 - 20 Aguadas Caldas<b",https://lh4.googleusercontent.com/BhPHpHXwG29GLhem4Y2AHGJmE5W9Ub5f9i58y6S2j6eKVuLVah0Y2VKAoon9CvLPUx46Us4IYaVv3qcY-D8hn7fotCuFFoVX-TvZayBW0RRrYcODQnTJo4Oil5n2JyId,603 EPMSC Aguadas,"17",CALDAS,7558199875.556,603282.457,755819.988
"<img src=""https://lh5.googleusercontent.com/UZ2VgIdKY59Mt8YHdswIcQl1UZ62nzrvb9QVQpR3zdNIWH9eLAeMBM5HgXCh9eFzgiv4hDgyTQjQm51OyL4b_S5qJ6Xw8tHxapBK_i2Uh7Pbr4RmUax0mWiHRBIat-wI"" height=""200"" width=""auto"" /><br><br>Direcci?n: Salida A Salamina Sector La Marga",https://lh5.googleusercontent.com/UZ2VgIdKY59Mt8YHdswIcQl1UZ62nzrvb9QVQpR3zdNIWH9eLAeMBM5HgXCh9eFzgiv4hDgyTQjQm51OyL4b_S5qJ6Xw8tHxapBK_i2Uh7Pbr4RmUax0mWiHRBIat-wI,607 EPMSC Pacora,"17",CALDAS,7558199875.556,603282.457,755819.988
"<img src=""https://lh5.googleusercontent.com/4_3tqhq8McsTd0gto6sQvui76dAAKEcz9gPa-XSuHBKOSU8YbgvQOM7q-rUUcbePCsgJWVcC5v9hojOSii-pJ9gHCp1sbWjel3WnQO6BNtMwYX6DZ8a6EaBnghVChl9Q"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 6 # 8-14 Riosucio Caldas<br",https://lh5.googleusercontent.com/4_3tqhq8McsTd0gto6sQvui76dAAKEcz9gPa-XSuHBKOSU8YbgvQOM7q-rUUcbePCsgJWVcC5v9hojOSii-pJ9gHCp1sbWjel3WnQO6BNtMwYX6DZ8a6EaBnghVChl9Q,609 EPMSC Riosucio,"17",CALDAS,7558199875.556,603282.457,755819.988
"<img src=""https://lh5.googleusercontent.com/Iqw1GtZpV13L-ElZCLmzQ__GbqOdGdhVmf8w70QHwTZNYr9N9DeAWP8TcU9y_WTS4agSt7V9UOq6bxq-XYN0pNCINf5j9SA33Ae4-6hpdnh4vxbKaNg5kDw9DQraujsDhQ"" height=""200"" width=""auto"" /><br><br>Direcci?n: Kilometro 1 Via San Felix Calda",https://lh5.googleusercontent.com/Iqw1GtZpV13L-ElZCLmzQ__GbqOdGdhVmf8w70QHwTZNYr9N9DeAWP8TcU9y_WTS4agSt7V9UOq6bxq-XYN0pNCINf5j9SA33Ae4-6hpdnh4vxbKaNg5kDw9DQraujsDhQ,610 EPMSC Salamina,"17",CALDAS,7558199875.556,603282.457,755819.988
"<img src=""https://lh6.googleusercontent.com/MY-vNXzpEOpM-4DWUWWKNoPsigjd3QeU0uToKFBL02rwG4T6sa_w-NlS0Z8USeIk8ionMPmRB6YxD1fI_zuJceNziLfiB2DvW62-XSmEMV4zeWkp2VpXdS58E_u01QEXqA"" height=""200"" width=""auto"" /><br><br>Direcci?n: Barrio Estambul Carretera Panam",https://lh6.googleusercontent.com/MY-vNXzpEOpM-4DWUWWKNoPsigjd3QeU0uToKFBL02rwG4T6sa_w-NlS0Z8USeIk8ionMPmRB6YxD1fI_zuJceNziLfiB2DvW62-XSmEMV4zeWkp2VpXdS58E_u01QEXqA,611 RM Manizales,"17",CALDAS,7558199875.556,603282.457,755819.988
"<img src=""https://lh6.googleusercontent.com/uouLrBlO68UOQ39yhbSwKp1AJAN3lje8mbLDc5NuCGN0JpYoTKs7hC9enO9mf7cnm42-JLJtLkqX7zk838m8fJdOOWkD3Gb159_D1S_WuYYlE6AURO_DDkgTN5QD9N7_"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 1? Barrio El Cunduy, Folr",https://lh6.googleusercontent.com/uouLrBlO68UOQ39yhbSwKp1AJAN3lje8mbLDc5NuCGN0JpYoTKs7hC9enO9mf7cnm42-JLJtLkqX7zk838m8fJdOOWkD3Gb159_D1S_WuYYlE6AURO_DDkgTN5QD9N7_,143 EPMSC Florencia,"18",CAQUETA,90180868828.821,1888506.901,9018086.883
"<img src=""https://lh3.googleusercontent.com/Ji1aV6QA0cczJZXyMUpDu7ACIclsKr-U8qPBQB2vzVrNeGtQDDs33rYwiuv03xEb7uR5s5e7FU9C-fS2y0c3DO3XbarYivTa7loddF_V81_WaEqLoyPSERtteWjnsMc"" height=""200"" width=""auto"" /><br><br>Direcci?n: Km. 1.5 De La Variante San Martin,",https://lh3.googleusercontent.com/Ji1aV6QA0cczJZXyMUpDu7ACIclsKr-U8qPBQB2vzVrNeGtQDDs33rYwiuv03xEb7uR5s5e7FU9C-fS2y0c3DO3XbarYivTa7loddF_V81_WaEqLoyPSERtteWjnsMc,157 EP Florencia Las Heliconias,"18",CAQUETA,90180868828.821,1888506.901,9018086.883
"<img src=""https://lh3.googleusercontent.com/SKA0LhWp1y2_UPUoVWV7SbUsMn-Grttnq_vr9xqiQ5B6GozHD_sgGM8flV-9I_dvvkzrZWbvgxlqnUvoz6BwSe8fy8xvNkLWigWiYLA9Q1vEg5gWzhIDSAGoP2PoLTI83A"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 3 # 3-22 Bolivar - Cauca<",https://lh3.googleusercontent.com/SKA0LhWp1y2_UPUoVWV7SbUsMn-Grttnq_vr9xqiQ5B6GozHD_sgGM8flV-9I_dvvkzrZWbvgxlqnUvoz6BwSe8fy8xvNkLWigWiYLA9Q1vEg5gWzhIDSAGoP2PoLTI83A,202 EPMSC Bolivar,"19",CAUCA,29742787301.199,1243388.952,2974278.730
"<img src=""https://lh3.googleusercontent.com/LC8XmCJeBuyDzEW4NCJ5jlet7CzptxV6DlcK7bLyRVVHSzMs_FXav3zRtsV7jfDFasuU8AQ6fqINoMAtdn7-1kaFukOaZg9zqdZ_M3Il62-9oKuokGdODdnE02faGfBQcw"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 14 # 3-21/31 Caloto, Cauc",https://lh3.googleusercontent.com/LC8XmCJeBuyDzEW4NCJ5jlet7CzptxV6DlcK7bLyRVVHSzMs_FXav3zRtsV7jfDFasuU8AQ6fqINoMAtdn7-1kaFukOaZg9zqdZ_M3Il62-9oKuokGdODdnE02faGfBQcw,203 EPMSC Caloto,"19",CAUCA,29742787301.199,1243388.952,2974278.730
"<img src=""https://lh6.googleusercontent.com/zEfqtBXbJ9dbn6YRxaNNWU36ex6PZQW4rdZsGEzmAvPPmpzyiQZR9u3EebXMmxTmyYCQWHi5kCNkUQQSyTu2axiKodhpdvspuIzz6F1se0Ma4PpVhleZrk7BvLwWR7Efdg"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 2 # 7-25 El Bordo Cauca<b",https://lh6.googleusercontent.com/zEfqtBXbJ9dbn6YRxaNNWU36ex6PZQW4rdZsGEzmAvPPmpzyiQZR9u3EebXMmxTmyYCQWHi5kCNkUQQSyTu2axiKodhpdvspuIzz6F1se0Ma4PpVhleZrk7BvLwWR7Efdg,204 EPMSC El Bordo,"19",CAUCA,29742787301.199,1243388.952,2974278.730
"<img src=""https://lh5.googleusercontent.com/hrUDeIAUCx3BfyLcBpNfWOBOwwtnzthJwtpaypsfNmGsrjEgpmiM7QTdYiICaBP1EiFS6dZGna21RAWAvc2pfoqFBPfTNLPGFAqHWZwpSv3vAFWaRjMLY4rj2GdPGqg"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 17 # 9-37 Puerto Tejada<br>T",https://lh5.googleusercontent.com/hrUDeIAUCx3BfyLcBpNfWOBOwwtnzthJwtpaypsfNmGsrjEgpmiM7QTdYiICaBP1EiFS6dZGna21RAWAvc2pfoqFBPfTNLPGFAqHWZwpSv3vAFWaRjMLY4rj2GdPGqg,206 EPMSC Puerto Tejada,"19",CAUCA,29742787301.199,1243388.952,2974278.730
"<img src=""https://lh3.googleusercontent.com/SYZkU1OvaiWFH_idsN1inocHentOexjezUVCqIsWxOkDXLkPwPmUKQ0EC2eu8hgG8ZCuE-leL2_DFNSnFdUwugCGycjJq6oLnGKPz3zE1VYZdGr4pGsAaLX3U-2zRIb3"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 4 # 27-34 Barrio Morales Du",https://lh3.googleusercontent.com/SYZkU1OvaiWFH_idsN1inocHentOexjezUVCqIsWxOkDXLkPwPmUKQ0EC2eu8hgG8ZCuE-leL2_DFNSnFdUwugCGycjJq6oLnGKPz3zE1VYZdGr4pGsAaLX3U-2zRIb3,207 EPMSC Santander de Quilichao,"19",CAUCA,29742787301.199,1243388.952,2974278.730
"<img src=""https://lh3.googleusercontent.com/bUtbl7U4u4FNXhmpEnewg2HZK_umWdPma2CwPuUQdE8v8jN_9bTOS6VNrXMaUlighYIA1nnXRHlGoPSJ1mzKHeb0oNEHdAFakGUvraRzsPje05RZpPv7pvvaVo3kvaxq"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 3 # 4-52 Silvia<br>Tel: (",https://lh3.googleusercontent.com/bUtbl7U4u4FNXhmpEnewg2HZK_umWdPma2CwPuUQdE8v8jN_9bTOS6VNrXMaUlighYIA1nnXRHlGoPSJ1mzKHeb0oNEHdAFakGUvraRzsPje05RZpPv7pvvaVo3kvaxq https://lh3.googleusercontent.com/0LZm1WQQpg417EaMg2pwL1dBxg4yj1Mabh7dbF9BEbmD_WlzSbbzlFEmC,208 EPMSC Silvia,"19",CAUCA,29742787301.199,1243388.952,2974278.730
"<img src=""https://lh6.googleusercontent.com/GHqyCkgcY1Qa2y6CYNjQkVeoOGvboMnwRZf15RnkvqK_Km6aAOQZApg9OCP30eENIm5PJ1_RAxvmDcEkMa96-xLGRWPXTN-XLi4MplWlNSUqBkAnT9ErWbyiGDFkVwFW"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 3 # 16-11 Barrio Alfonso",https://lh6.googleusercontent.com/GHqyCkgcY1Qa2y6CYNjQkVeoOGvboMnwRZf15RnkvqK_Km6aAOQZApg9OCP30eENIm5PJ1_RAxvmDcEkMa96-xLGRWPXTN-XLi4MplWlNSUqBkAnT9ErWbyiGDFkVwFW,209 RM Popayan,"19",CAUCA,29742787301.199,1243388.952,2974278.730
"<img src=""https://lh4.googleusercontent.com/ekeV-iRMklJ8LaeeZf03sjdG7OkThgC8JISe-COCRiDUsRiDVj6_4TFU55vzPIvFtC5aZXTpOCwpcm20d_Uv7_OKhZ2xtuOjaLmQX3d3QM3um3xVdQ9Eh9cm2HjQuxzdqA"" height=""200"" width=""auto"" /><br><br>Direcci?n: Kilometro Tres (3) Via Vereda L",https://lh4.googleusercontent.com/ekeV-iRMklJ8LaeeZf03sjdG7OkThgC8JISe-COCRiDUsRiDVj6_4TFU55vzPIvFtC5aZXTpOCwpcm20d_Uv7_OKhZ2xtuOjaLmQX3d3QM3um3xVdQ9Eh9cm2HjQuxzdqA,235 EPAMSCAS Popayan,"19",CAUCA,29742787301.199,1243388.952,2974278.730
