descriptio,gx_media_l,name,DPTO,NOMBRE_DPT,AREA,PERIMETER,HECTARES
"<img src=""https://lh6.googleusercontent.com/i_0zukpvbmQek4I5Z2x-_bYssd1R5bS9iRSN_6j2-5ZChiYN5vIrOo_k2Q8EVAndAe43Vb9JckHqlnwxp-GKTliy6cf7W3y6SNzKbYvGkVSFNPHtvNjosIVbTz_c6VdbfA"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 50 Carrera 10 - 03 Esquin",https://lh6.googleusercontent.com/i_0zukpvbmQek4I5Z2x-_bYssd1R5bS9iRSN_6j2-5ZChiYN5vIrOo_k2Q8EVAndAe43Vb9JckHqlnwxp-GKTliy6cf7W3y6SNzKbYvGkVSFNPHtvNjosIVbTz_c6VdbfA,515 EPMSC Puerto Berrio,"68",SANTANDER,30290221671.891,1036566.662,3029022.167
"<img src=""https://lh4.googleusercontent.com/MddO7Dv4GUr9kbkgY5QGx41RwW50ABpxQgqHt0OEFdbdClk6c-GgONAD30kFxFc84_NNV3qW0_NSOiywnKItx5yDB-dR-3FvLS4gyTieAozmIKvldhFXxFfIfJVNjMp4"" height=""200"" width=""auto"" /><br><br>Direcci?n: Barrio La Vega Carretera Antigua",https://lh4.googleusercontent.com/MddO7Dv4GUr9kbkgY5QGx41RwW50ABpxQgqHt0OEFdbdClk6c-GgONAD30kFxFc84_NNV3qW0_NSOiywnKItx5yDB-dR-3FvLS4gyTieAozmIKvldhFXxFfIfJVNjMp4,319 EPMSC Sincelejo,"70",SUCRE,10823789104.326,688869.681,1082378.910
"<img src=""https://lh4.googleusercontent.com/oo4-mFxwSD6S5JVB0ZSGzMK4ZTO9iNd6myz5RO-TV8itUO9JRTBHKc1cuVrOUA8Gm9wpGbxALc51S_IoP82NxI_WgguQGviWREYfYf-oJmjlgonm20_hv4ZaMG1CKtB63Q"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 26 # 31-59 Corozal<br>T",https://lh4.googleusercontent.com/oo4-mFxwSD6S5JVB0ZSGzMK4ZTO9iNd6myz5RO-TV8itUO9JRTBHKc1cuVrOUA8Gm9wpGbxALc51S_IoP82NxI_WgguQGviWREYfYf-oJmjlgonm20_hv4ZaMG1CKtB63Q,320 ERE Corozal,"70",SUCRE,10823789104.326,688869.681,1082378.910
"<img src=""https://lh6.googleusercontent.com/JKO4w6g_jiJ8e4mIFgRMqmPvL8gtdg_pmDzk9v9BFyAwiumM-5ieC5LDYLf9PTw_AF3OA6aHdN_Ju3SjcYMyyaV_2A1hvOUg80tnleBiTs05UXvx8y9GHOgwAgHUtJEqkw"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 26 #5-45/49, Melgar (To",https://lh6.googleusercontent.com/JKO4w6g_jiJ8e4mIFgRMqmPvL8gtdg_pmDzk9v9BFyAwiumM-5ieC5LDYLf9PTw_AF3OA6aHdN_Ju3SjcYMyyaV_2A1hvOUg80tnleBiTs05UXvx8y9GHOgwAgHUtJEqkw,136 EPMSC Melgar,"73",TOLIMA,23421273474.061,853045.779,2342127.347
"<img src=""https://lh4.googleusercontent.com/0fZq4pvvmpOctCtqSG4Bop9xTxDK7PiOuqP0zOlGnhbh3U3Fsqj4G3MUck8vFrI5wVZoil27HFibPzwbYADGFzeAxqL5DeQopI3txITcCee6S1Bo0kIurs0MQ8UpPo8"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 6 E # 8 A 44, Chaparral, (",https://lh4.googleusercontent.com/0fZq4pvvmpOctCtqSG4Bop9xTxDK7PiOuqP0zOlGnhbh3U3Fsqj4G3MUck8vFrI5wVZoil27HFibPzwbYADGFzeAxqL5DeQopI3txITcCee6S1Bo0kIurs0MQ8UpPo8,144 EPMSC Chaparral,"73",TOLIMA,23421273474.061,853045.779,2342127.347
"<img src=""https://lh3.googleusercontent.com/_uwS8-7hqP5fwnPUSg6x7Fh3CYvE1zd354mdV3uUPZB0beS2QH-6avbQC2L3s_sBX3mJSR-I6IHCYJ6qGmI2DB14Tg0t8HgCtjGMS43VUl7cL7pHZXfF4TtoWjxQJZBrOQ"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 10 Carrera 3 esquina, Pur",https://lh3.googleusercontent.com/_uwS8-7hqP5fwnPUSg6x7Fh3CYvE1zd354mdV3uUPZB0beS2QH-6avbQC2L3s_sBX3mJSR-I6IHCYJ6qGmI2DB14Tg0t8HgCtjGMS43VUl7cL7pHZXfF4TtoWjxQJZBrOQ,147 EPMSC Purificacion,"73",TOLIMA,23421273474.061,853045.779,2342127.347
"<img src=""https://lh4.googleusercontent.com/1hgm2SUK6RSinut1tiWJYXWUKY9JayJVPUyYtTH-gRVcZeLVu4Cbu7rJfYAgL5W1TDaGkWq73sT41v_SsuINNXjEMjW8UKp45B2wuJlrq4lspqeA6iPO8K6MEfVdeJ4O9A"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 11 # 8-14, El Guamo (Toli",https://lh4.googleusercontent.com/1hgm2SUK6RSinut1tiWJYXWUKY9JayJVPUyYtTH-gRVcZeLVu4Cbu7rJfYAgL5W1TDaGkWq73sT41v_SsuINNXjEMjW8UKp45B2wuJlrq4lspqeA6iPO8K6MEfVdeJ4O9A https://lh4.googleusercontent.com/axFayEVLIL5OsyboS8y17I1tlu0SoLTa6j1CMk7cSuTjUZ2mVIBlb_g,158 EPMSC El Guamo,"73",TOLIMA,23421273474.061,853045.779,2342127.347
"<img src=""https://lh6.googleusercontent.com/IJrXM6GQavClOxn7UQIzQy60fDNBsTikXBglsZ2qyKRTT2mOc74zdBlyYWpfpvWun-9zY9csiOCOGyQpf2gTlAfDijuA0BjzaZ-EY9djeZKltSuWNxsMM8gRjgpTGspmUw"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 6 Con Carrera 12 B/Isa?as",https://lh6.googleusercontent.com/IJrXM6GQavClOxn7UQIzQy60fDNBsTikXBglsZ2qyKRTT2mOc74zdBlyYWpfpvWun-9zY9csiOCOGyQpf2gTlAfDijuA0BjzaZ-EY9djeZKltSuWNxsMM8gRjgpTGspmUw https://lh6.googleusercontent.com/BAATJaRKalbAF8yxgzPfmpf69VsMgOmxL7KGOhjHEoerG3KFJbgNwk0,145 EPMSC Espinal,"73",TOLIMA,23421273474.061,853045.779,2342127.347
"<img src=""https://lh5.googleusercontent.com/9uN7CpMHZVFo0pFJJbdniP6Vk1ahJFV3rGuuwSKYvkc7i493vOeoyM-s_29a14hk6D2czevsJcIouVE8hgRlF5ALQyC3BPisko45POnJ31HjEWb03KSzZ_rSFTMFPzdA"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 6 # 6-23 Armero Guayabal",https://lh5.googleusercontent.com/9uN7CpMHZVFo0pFJJbdniP6Vk1ahJFV3rGuuwSKYvkc7i493vOeoyM-s_29a14hk6D2czevsJcIouVE8hgRlF5ALQyC3BPisko45POnJ31HjEWb03KSzZ_rSFTMFPzdA,623 EC Armero Guayabal,"73",TOLIMA,23421273474.061,853045.779,2342127.347
"<img src=""https://lh5.googleusercontent.com/DKRFhAytoeZ68MkXOB5L3ZgFEVK9U201LCJ7wg0cHgf5g0M1ydMZ7S8gXfaOaW-mOCxmXbulOjHQfj2poCZW_udyxEuYeCHDDBPme9b3zPHVdxfFA8n02PKmzkVbPwaZ6Q"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 3 # 4-50 Fresno Tolima<br",https://lh5.googleusercontent.com/DKRFhAytoeZ68MkXOB5L3ZgFEVK9U201LCJ7wg0cHgf5g0M1ydMZ7S8gXfaOaW-mOCxmXbulOjHQfj2poCZW_udyxEuYeCHDDBPme9b3zPHVdxfFA8n02PKmzkVbPwaZ6Q,626 EPMSC Fresno,"73",TOLIMA,23421273474.061,853045.779,2342127.347
"<img src=""https://lh3.googleusercontent.com/iAoYyQs32T3on5KUH3M3zGrnlcwOTKOxPcxj4PuBTCGITq9YN77LS9GAY8Ui0DtjOiAhqKgKpgjA9tMP_0U8rTPpIRu9ju2up5AYiu4yZxhk60M3mdus7wxNwVQXvhqOQA"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 12 # 5-71 Libano Tolima",https://lh3.googleusercontent.com/iAoYyQs32T3on5KUH3M3zGrnlcwOTKOxPcxj4PuBTCGITq9YN77LS9GAY8Ui0DtjOiAhqKgKpgjA9tMP_0U8rTPpIRu9ju2up5AYiu4yZxhk60M3mdus7wxNwVQXvhqOQA,629 EPMSC Libano,"73",TOLIMA,23421273474.061,853045.779,2342127.347
"<img src=""https://lh5.googleusercontent.com/OAZCcLU96rUrYWZ_UmyxNjOcs3yLm5Yxgxh6YUlppD48bhXj6CevSjRyU1TxwSdLOCqz49x1rS9MtjxRvXbkWfyYxgUNwtkj3EPUmkn16v8XmP4F6sVbjL7En6gsrKez"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 45 Sur # 134-95 Barrio Pi",https://lh5.googleusercontent.com/OAZCcLU96rUrYWZ_UmyxNjOcs3yLm5Yxgxh6YUlppD48bhXj6CevSjRyU1TxwSdLOCqz49x1rS9MtjxRvXbkWfyYxgUNwtkj3EPUmkn16v8XmP4F6sVbjL7En6gsrKez,639 COIBA Ibague,"73",TOLIMA,23421273474.061,853045.779,2342127.347
"<img src=""https://lh6.googleusercontent.com/_O0ngsOXxnMTFGLBz_pdojbNnWoCdXnWsmilnIjG-bWxi3Z1FVbTmL1feNNERUaeVuN0CsbuaPTEKuR_nsEIKkp_4o01Nw1H-VMEsjlyiAVG97Ofx9RRlmCHIiDnC7xI"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 22 Norte # 3n - 49 Barrio V",https://lh6.googleusercontent.com/_O0ngsOXxnMTFGLBz_pdojbNnWoCdXnWsmilnIjG-bWxi3Z1FVbTmL1feNNERUaeVuN0CsbuaPTEKuR_nsEIKkp_4o01Nw1H-VMEsjlyiAVG97Ofx9RRlmCHIiDnC7xI,200 Regional Occidente,"76",VALLE DEL CAUCA,22146825343.909,995449.434,2214682.534
"<img src=""https://lh6.googleusercontent.com/Q0n1ZavtdY6e2rFou3FkNqn6WUmcBvpPKRYoI98z8o6Exb6xRmZeiV_p6HMkYbl-yDzigsj3jgcaRuNupNJ34TcZxzNMEEoPiOJICNpVTGLF3p2Ls7nbiWLTh63kGeBq"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 23 Via Al Ica Palmira<br>Te",https://lh6.googleusercontent.com/Q0n1ZavtdY6e2rFou3FkNqn6WUmcBvpPKRYoI98z8o6Exb6xRmZeiV_p6HMkYbl-yDzigsj3jgcaRuNupNJ34TcZxzNMEEoPiOJICNpVTGLF3p2Ls7nbiWLTh63kGeBq https://lh3.googleusercontent.com/5VddGFgOzX3HdEzYyJ4IvesXABCIj-0-HlEdme7NgJcXAYSkgjtXV70kX,225 EPAMSCAS Palmira,"76",VALLE DEL CAUCA,22146825343.909,995449.434,2214682.534
"<img src=""https://lh5.googleusercontent.com/HRCllo35Ji47p0pVMvK72RssKw83FjHJjUCm1OT7lvy-qH4v7Icc-21ud0OTA14t4cj2wAPAG5ylw5yHFQDSh2eMwRxdBVMe59yTFClFJFkHiT1TzZJJIR52DGING2PcKA"" height=""200"" width=""auto"" /><br><br>Direcci?n: Transversal 25 # 31-116 Santiag",https://lh5.googleusercontent.com/HRCllo35Ji47p0pVMvK72RssKw83FjHJjUCm1OT7lvy-qH4v7Icc-21ud0OTA14t4cj2wAPAG5ylw5yHFQDSh2eMwRxdBVMe59yTFClFJFkHiT1TzZJJIR52DGING2PcKA https://lh3.googleusercontent.com/-hu21Ab2mv0MYIMkDANYyNQwtgKow8SUwBhLnqgCKZ9siq-T6R-xV69,226 EPMSC Cali,"76",VALLE DEL CAUCA,22146825343.909,995449.434,2214682.534
"<img src=""https://lh4.googleusercontent.com/OuUuyb-c_tkoKrSx7DkSz_0qSaigLElT5tSw7ifBiK0fMT14arR0bF3Hlik-q0vsViRa8jD-c9OHT5TMkicthJT-kcMZXJtBiMyYiGWn3dKq5etSHy9X0J-UXR9nF9w5"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 16 # 32-97 Buga<br>Tel: (",https://lh4.googleusercontent.com/OuUuyb-c_tkoKrSx7DkSz_0qSaigLElT5tSw7ifBiK0fMT14arR0bF3Hlik-q0vsViRa8jD-c9OHT5TMkicthJT-kcMZXJtBiMyYiGWn3dKq5etSHy9X0J-UXR9nF9w5,227 EPMSC Buga,"76",VALLE DEL CAUCA,22146825343.909,995449.434,2214682.534
"<img src=""https://lh5.googleusercontent.com/jTFbkCOJcs5l5smni5EnaCmdYLEiVaBdOZdFXVDkRtYOHP-kxKnOL3zlj198wMXwCZgT_SleNohLjKmIUPthZ6QRlYqzE2ctMX7etgnWW5yAYXk0M-hT3e4MqvvDbGYJ"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 6 # 51 B 61 Buenaventura<br",https://lh5.googleusercontent.com/jTFbkCOJcs5l5smni5EnaCmdYLEiVaBdOZdFXVDkRtYOHP-kxKnOL3zlj198wMXwCZgT_SleNohLjKmIUPthZ6QRlYqzE2ctMX7etgnWW5yAYXk0M-hT3e4MqvvDbGYJ https://lh6.googleusercontent.com/0IjCSMazNLOU7GBMW-NCPBe8wCan6vV0qHpY3btBPSnGlA_tNzCefcvmS,228 EPMSC Buenaventura,"76",VALLE DEL CAUCA,22146825343.909,995449.434,2214682.534
"<img src=""https://lh5.googleusercontent.com/9x9g_AJJDdSZaGoIaDUYN9cYjWczDD4Xp9RsVWjpjzDi9ETC2Nn02Zvw6oL-2MEdasH10RxPcM-2ccgVIdseTaYdkUQtuo1X3wREDQ_SrWr5PZd_YT7M-RCOGc67oKFy"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 29 Calle 14 Tulua<br>Tel:",https://lh5.googleusercontent.com/9x9g_AJJDdSZaGoIaDUYN9cYjWczDD4Xp9RsVWjpjzDi9ETC2Nn02Zvw6oL-2MEdasH10RxPcM-2ccgVIdseTaYdkUQtuo1X3wREDQ_SrWr5PZd_YT7M-RCOGc67oKFy,233 EPMSC Tulua,"76",VALLE DEL CAUCA,22146825343.909,995449.434,2214682.534
"<img src=""https://lh6.googleusercontent.com/5Vqqiv3TkNmfJICJ5giidYJabw6f0U-kuUBlWaJuz1jdrycbnKbHzl0HiBaKZTgFpo4eU7V2KUn98ELPjVjSliQ0NY8GaU_kDFBsq99GQi0zzuKUAlTHCNBsMGlVxByc"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 10 # 13 - 72 Cartago<br>Tel",https://lh6.googleusercontent.com/5Vqqiv3TkNmfJICJ5giidYJabw6f0U-kuUBlWaJuz1jdrycbnKbHzl0HiBaKZTgFpo4eU7V2KUn98ELPjVjSliQ0NY8GaU_kDFBsq99GQi0zzuKUAlTHCNBsMGlVxByc https://lh3.googleusercontent.com/qjwJ8IEWTNZSg4DScCCvyx6NX43uQoq6rcVyfEvjXQRLO-DW4DhinaBLe,238 EPMSC Cartago,"76",VALLE DEL CAUCA,22146825343.909,995449.434,2214682.534
"<img src=""https://lh3.googleusercontent.com/lW2aXklwnHdr6dtcnGqH5_C5vxq-EPirpj4td6KTRYLsYPP2q7zsa0LjilJhPH2jPP4EefmZZVekOBcDI6ptlcCTVNkg4Z2_DCD4pDxT6oJv_sf1UtvGYRGAu-hhPuAp"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 18 # 19 - 203 Caicedonia<",https://lh3.googleusercontent.com/lW2aXklwnHdr6dtcnGqH5_C5vxq-EPirpj4td6KTRYLsYPP2q7zsa0LjilJhPH2jPP4EefmZZVekOBcDI6ptlcCTVNkg4Z2_DCD4pDxT6oJv_sf1UtvGYRGAu-hhPuAp,239 EPMSC Caicedonia,"76",VALLE DEL CAUCA,22146825343.909,995449.434,2214682.534
"<img src=""https://lh6.googleusercontent.com/Z5Dsy8khNy7yTneIHIsJPdAZuw43GuI0tMuWIard1BV1CC24ymFyzdAQYW2dOGvVlHpp5Nw4CxQ2JlTmRcL3qojxR5kRQMRhEjRGOrSBt3kfNy2jcK0pMPTqoDST1vE"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 7 # 6-51Roldanillo<br>Tel:",https://lh6.googleusercontent.com/Z5Dsy8khNy7yTneIHIsJPdAZuw43GuI0tMuWIard1BV1CC24ymFyzdAQYW2dOGvVlHpp5Nw4CxQ2JlTmRcL3qojxR5kRQMRhEjRGOrSBt3kfNy2jcK0pMPTqoDST1vE https://lh6.googleusercontent.com/nH-v_oh-hAUTXAXX3Kkpi9LjMKNUiUzcnLeLjagMjHmLYsbwc9_Jha33wJ,240 EPMSC Roldanillo,"76",VALLE DEL CAUCA,22146825343.909,995449.434,2214682.534
"<img src=""https://lh5.googleusercontent.com/GwskVdaL1vEWV9HGRaHzEskPx3PYGDQccu-JNDvC5ldfA2MQl9JXXlP_d4_sMbnyAzK_YeXY_XAmh8OSTaPNvUgLMvxYLVaOIrIAyE9RWWqLVnEzyR5xyNSYc9DXo_qBOQ"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 50 Calle 61A Esquina Se",https://lh5.googleusercontent.com/GwskVdaL1vEWV9HGRaHzEskPx3PYGDQccu-JNDvC5ldfA2MQl9JXXlP_d4_sMbnyAzK_YeXY_XAmh8OSTaPNvUgLMvxYLVaOIrIAyE9RWWqLVnEzyR5xyNSYc9DXo_qBOQ https://lh6.googleusercontent.com/ZdzqSnTYbBizARChVRYNniCb35zdC_qaAmKpBzlWHXOtIfciU9ps8mT,241 EPMSC Sevilla,"76",VALLE DEL CAUCA,22146825343.909,995449.434,2214682.534
"<img src=""https://lh6.googleusercontent.com/3wFL_k9Oo_4Rj8OVtKeFTk9N0pLrnJ5sidajei90MWD-x8WVOGoj5N5cRtWikRd-GRqZX62KXFv59-q9EiwWA1B3eXg1mZT1EUbrugYZ7_skC7cGvx5G2ejtL226wwk8Ag"" height=""200"" width=""auto"" /><br><br>Direcci?n: Km 3,2 V?a Jamundi - Bocas De P",https://lh6.googleusercontent.com/3wFL_k9Oo_4Rj8OVtKeFTk9N0pLrnJ5sidajei90MWD-x8WVOGoj5N5cRtWikRd-GRqZX62KXFv59-q9EiwWA1B3eXg1mZT1EUbrugYZ7_skC7cGvx5G2ejtL226wwk8Ag,242 COJAM Jamundi,"76",VALLE DEL CAUCA,22146825343.909,995449.434,2214682.534
"<img src=""https://lh5.googleusercontent.com/proxy/jGGC4rKFu08ApFD8tWfKOXfXfNuQMWJLd4QOaTx72CGhCgK1d5oL2S8jGzAkus0M28yVbTarIdj3m3_pqsW4XBRJ95h7nHYZ7L_6e6TwT0RpQYl6AOWK2si5c4O8e56ikPVpfgS9PcDeMquCs2yR2s3YmNxWW7Uzhb4dvr3KThejuaPNXyI"" height=""200"" width=""aut",https://lh5.googleusercontent.com/proxy/jGGC4rKFu08ApFD8tWfKOXfXfNuQMWJLd4QOaTx72CGhCgK1d5oL2S8jGzAkus0M28yVbTarIdj3m3_pqsW4XBRJ95h7nHYZ7L_6e6TwT0RpQYl6AOWK2si5c4O8e56ikPVpfgS9PcDeMquCs2yR2s3YmNxWW7Uzhb4dvr3KThejuaPNXyI,9004 POVAL Cali - Valle,"76",VALLE DEL CAUCA,22146825343.909,995449.434,2214682.534
"<img src=""https://lh4.googleusercontent.com/S2_BLeU9XbW9FjnPOQSrR1KTfvR87VRVQnbjBul7BufuCPHlHoeVu4V4b09QlUSgQq5Nc4NK_KlxQv0XqiqPaTQ_k4iz0rgGEMHbzNrf5VGD7MLfCaGphMVSCvkyS004"" height=""200"" width=""auto"" /><br><br>Direcci?n: Carrera 7 No. 9-20 Barrio Camilo",https://lh4.googleusercontent.com/S2_BLeU9XbW9FjnPOQSrR1KTfvR87VRVQnbjBul7BufuCPHlHoeVu4V4b09QlUSgQq5Nc4NK_KlxQv0XqiqPaTQ_k4iz0rgGEMHbzNrf5VGD7MLfCaGphMVSCvkyS004,152 EPMSC Paz de Ariporo,"85",CASANARE,44714094970.350,1101844.910,4471409.497
"<img src=""https://lh4.googleusercontent.com/O7vh7s98ninhZyHTcbBIYSk02Oeu7fu8lDV4OnGv1se4fY1CdsDR-1KWIGN_2o1x5G0DngZpS_eADGmFaaAJK1EqYic9m7NcgGNLQSTgz5TYESzNbrDK35jjFapGtV3yTg"" height=""200"" width=""auto"" /><br><br>Direcci?n: Kilometro 12 v?a Yopal - Aguazu",https://lh4.googleusercontent.com/O7vh7s98ninhZyHTcbBIYSk02Oeu7fu8lDV4OnGv1se4fY1CdsDR-1KWIGN_2o1x5G0DngZpS_eADGmFaaAJK1EqYic9m7NcgGNLQSTgz5TYESzNbrDK35jjFapGtV3yTg https://lh5.googleusercontent.com/NnTWXFqOHVr-g3OoaFW8Dxj0bA868pbBB5_A-JhmNY7cfroyXDJXMyt,153 EC Yopal,"85",CASANARE,44714094970.350,1101844.910,4471409.497
"<img src=""https://lh5.googleusercontent.com/proxy/h5twDC_n_fK3pI0br4LLPzUuYakXrbEbypIGM-DAGVgaFontrppt_NiA5QnLWsVcbNT0ZquhLlNE8v3Y-KpOPuDMDk1pSUIr-Ck_Apo_nlWEsJgm0w-puyDyzkUZtsP03Ky5REq64roUoLpfQqAxUwiXj9-yvw18ZZAkRUUvCOoNHuS9O1Y"" height=""200"" width=""aut",https://lh5.googleusercontent.com/proxy/h5twDC_n_fK3pI0br4LLPzUuYakXrbEbypIGM-DAGVgaFontrppt_NiA5QnLWsVcbNT0ZquhLlNE8v3Y-KpOPuDMDk1pSUIr-Ck_Apo_nlWEsJgm0w-puyDyzkUZtsP03Ky5REq64roUoLpfQqAxUwiXj9-yvw18ZZAkRUUvCOoNHuS9O1Y,9018 EJEYO BAS16 Yopal,"85",CASANARE,44714094970.350,1101844.910,4471409.497
"<img src=""https://lh5.googleusercontent.com/L6Wuinxwkqn1yzfRe-x4YXSbTjGoSyCg4geebn0IT82IEe_NUGOoxePSbMUmBOAieOXHOedlyYKRDd9fpdno3o35CGEhiGQ7CqW7Yy16sAhoqq6ZsPo6ygNLRM1C2HKz"" height=""200"" width=""auto"" /><br><br>Direcci?n: Barrio La Esmeralda Via San Anton",https://lh5.googleusercontent.com/L6Wuinxwkqn1yzfRe-x4YXSbTjGoSyCg4geebn0IT82IEe_NUGOoxePSbMUmBOAieOXHOedlyYKRDd9fpdno3o35CGEhiGQ7CqW7Yy16sAhoqq6ZsPo6ygNLRM1C2HKz,224 EPMSC Mocoa,"86",PUTUMAYO,24707681631.591,1194372.666,2470768.163
"<img src=""https://lh3.googleusercontent.com/vjxjTgP8b_8yoiF0bgMugJnBLXFnkxk1jQRPctRKdV3TmcdzKEZz2SYr7KL6-2MkLNI-dRd6tk55gmVfyoMnTuaPL5Ep6Zp-ylm-z_Pkab0V6k0BP-x5Qb2hAZ16yg"" height=""200"" width=""auto"" /><br><br>Direcci?n: Kilometro 13, Av Circunvalar<br>Tel",https://lh3.googleusercontent.com/vjxjTgP8b_8yoiF0bgMugJnBLXFnkxk1jQRPctRKdV3TmcdzKEZz2SYr7KL6-2MkLNI-dRd6tk55gmVfyoMnTuaPL5Ep6Zp-ylm-z_Pkab0V6k0BP-x5Qb2hAZ16yg,318 EPMSC San Andres,"88",ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,49602521.129,71946.251,4960.252
"<img src=""https://lh6.googleusercontent.com/Fa4vaNgGfs9nOaVg_PNH0TLQwCwIUcsIkcwYQVdPqUwEMijROPAMYFr6T3BR5a5BrJwltpsY3ZW6JB0fMwODgb7WjNmtH416qnx7aIDs7JF0K2JBBjl7xqZvhPKAP20O"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 13 No 10-146, Leticia (Amaz",https://lh6.googleusercontent.com/Fa4vaNgGfs9nOaVg_PNH0TLQwCwIUcsIkcwYQVdPqUwEMijROPAMYFr6T3BR5a5BrJwltpsY3ZW6JB0fMwODgb7WjNmtH416qnx7aIDs7JF0K2JBBjl7xqZvhPKAP20O https://lh3.googleusercontent.com/X8oSVSIyAetDdW-BoOyDfHN8v1ho5pUa7EjbaZhIobu1ZkZgSyMpSMlhV,101 EPMSC Leticia,,,,,
"<img src=""https://lh3.googleusercontent.com/nEBx9KkXESJpSoe-Rtgi6T2I_MXqYpdbAX9Ng5WrOtT-gE8ihYArEYUDIx3ZHK5JKL3c2QMQCweCc4rJpxFbvl_eXN8kjoG87dXbn8-Yf3m9zdFZ4lTDiZW9bFORYjLxEA"" height=""200"" width=""auto"" /><br><br>Direcci?n: Calle 17 #25 A 26, Arauca (Arau",https://lh3.googleusercontent.com/nEBx9KkXESJpSoe-Rtgi6T2I_MXqYpdbAX9Ng5WrOtT-gE8ihYArEYUDIx3ZHK5JKL3c2QMQCweCc4rJpxFbvl_eXN8kjoG87dXbn8-Yf3m9zdFZ4lTDiZW9bFORYjLxEA,401 EPMSC Arauca,,,,,
